"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> ,yq;if",""
"","ehzak; Xh; myF ehzakhftpUg;gJ crpjkhfTs;snjd",""
"","MSk; rig fUJkplj;J> mjid mJ mikr;rUf;F tpje;",""
"","Jiuf;fyhk;@ mth; th;j;jkhdpapy; ntspaplg;gLk; fl;lis",""
"5","%yk;>  mj;jifa  fl;lis  ntspapl;lgpd;dh;  Xuhz;Lf;Ff;",""
"","gpe;jhjnthU NjjpapypUe;J nfhLf;fy;thq;fy;fspy; ""rjk;""",""
"","vd;gjd; ghtidia xopf;fyhk;.",""
"","44. ,yq;ifapy; ehzaj;ij toq;Ftjw;fhd jdpAhpik","toq;F"
"","","tjw;fhd"
"","iaAk; mjpfhuj;ijAk; kj;jpa tq;fp nfhz;bUj;jy; Ntz;",""
"","","jj;Jtk;"
"10","Lk;.",""
"","","kj;jpa  tq;fp"
"","45. (1) kj;jpa tq;fp jtph;e;j MnstUk;> VNjDk; ehza",""
"","","jtph;e;j"
"","khw;Wz;baiy>  thf;FWjpg;  gj;jpuj;ij>  my;yJ",""
"","","vtNuD"
"","Nfhhpf;ifapd;kPJ  nfhz;LtUgtUf;Fr;  nrYj;jg;glw;","khspdhy;"
"","","ehzaj;"
"","ghyjhd  gzf;nfhLg;gdTf;fhd  <Lghl;il  tiujNyh>",""
"","","jhs;fs;"
"15","Vw;Wf;nfhs;SjNyh my;yJ toq;FjNyh MfhJ my;yJ","toq;fg;"
"","","gLtjw;"
"","mj;jifa  vtNuDkhspd;  Nfhhpf;ifapd;kPJ  nfhz;L",""
"","","nfjpuhd"
"","tUgtUf;Fr;  nrYj;jg;glw;ghyjhd  cz;bay;fspd;kPJ",""
"","","jil"
"","my;yJ  ehzaj;jhs;fspd;kPJ  VNjDk;  gzj;njhifia",""
"","my;yJ gzj;njhiffisf; fldhfg;ngWjNyh Nrh;kjpahf",""
"20","itj;jpUj;jNyh my;yJ vLj;Jf;nfhs;SjNyh MfhJ:",""
"","Mapd;> vt;thwhapDk;> Nfhhpf;ifapd;kPJ nfhz;LtUg",""
"","tUf;Fr;  nrYj;jg;glw;ghydthd  fhNrhiyfs;  my;yJ",""
"","tiuTfs;> mj;jifa fhNrhiyfis my;yJ tiuTfis",""
"","tiufpd;w Mspd; ifahSifapd; mth;fspdhy; itj;jpUf;",""
"25","fg;gl;l  mj;jifa  tq;fpfspd;  Kfth;fspd;  ifapYs;s",""
"","gzq;fs;  njhlh;gpy;  mth;fspd;  thbf;ifahsh;fspdhy;",""
"","my;yJ  jpwj;jth;fspdhy;  chpkkspf;fg;gl;l  th;j;jf",""
"","tq;fpfspd;kPJ my;yJ Kfth;fspd;kPJ tiuag;glyhk;.",""
"","(2) ,g;gphptpd; VNjDk; Vw;ghl;il kPWfpd;w Mnsht;nthU",""
"30","tUk; jtnwhd;iwg; Ghpfpd;whh;.",""
