"","",",yq;if kj;jpa tq;fp
135"
"","(ii)","kj;jpa tq;fpapd; itg;Gf;fSk; vjph;ghuhg;"
"","","nghWg;Gf;fSk; 
cl;gl> 
vy;yhg;"
"","","nghWg;Gf;fSk;@ mj;Jld;"
"","","(iii) mj;jifa  Mjdq;fspYk;  mj;jifa"
"5","","nghWg;Gf;fspYk; mtw;wpypUe;Jk; vOfpd;w"
"","","vy;yh 
chpikfSk;> 
jj;Jtq;fSk;>"
"","","rpwg;GhpikfSk;> 
mjpfhuq;fSk;>"
"","","flg;ghLfSk;> flikfSk;> mf;fiwfSk;@"
"","(iv)","kj;jpa  tq;fp  my;yJ  kj;jpa  tq;fpapd;"
"10","","VNjDk;  Mjdk;  njhlh;ghd  my;yJ"
"","","mjNdhbize;Js;s vy;yhg; Gj;jfq;fSk;>"
"","","fzf;FfSk;> Mtzq;fSk;>"
