"",",yq;if kj;jpa tq;fp
12",""
"","nra;tjw;Fk;  NgZtjw;Fnkd  nefpo;thd  gztPf;f",""
"",",yf;fpLjw;  fl;Lf;Nfhg;Gf;fpzq;f  kj;jpa  tq;fpapd;  gzf;",""
"","nfhs;ifia tFj;jikj;jYk; nefpo;thd nryhtzp tPjj;",""
"","Njhw;wg;ghl;il eilKiwg;gLj;jYk; ,jw;Fg; nghWg;gpf;fg;",""
"5","gl;Ls;sJ.",""
"","(2)  gzf;  nfhs;ifr;  rigahdJ>  ,yq;ifapd;  Nguz;l",""
"","nghUshjhu  kw;Wk;  epjpepiyikiaf;  fzf;fpw;nfLj;J>",""
"","gzj;jpd;  toq;Fif>  gzk;  fpilf;
;ff;$baik  kw;Wk;",""
"","gzj;jpd;  nfhs;tpiy  vd;gtw;iw  xOq;FgLj;Jjy;",""
"10","Ntz;Lk;.",""
"","12. (1) gzf; nfhs;ifr; rig gpd;tUk; cWg;gpdh;fisf;","gzf;"
"","","nfhs;ifr;"
"","nfhz;bUj;jy; Ntz;Lk;:-",""
"","","rigapd;"
"","","mikg;G"
