"",",yq;if kj;jpa tq;fp
109",""
"","115.  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ","thp"
"","","tpyf;fspg;G"
"","vt;thwpUg;gpDk;-",""
"","(m)
kj;jpa  tq;fpahdJ  tUkhdthpf;  nfhLg;gdtp",""
"","ypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;@",""
"5","(M)
kj;jpa tq;fpapdhy; KwpapypUe;J ,wf;Fkjpnra;ag;",""
"","gl;l my;yJ nfhs;tdTnra;ag;gl;l vt;tifapd",""
"","itAkhd  vy;yhg;  gz;lq;fSk;  Rq;fj;jPh;it",""
"","apypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(,)
,t;tpyf;fspg;G  ,y;yhjpUg;gpd;  kj;jpa  tq;fp",""
"10","VNjDk; rhjdk; njhlh;gpy; tpjpf;fg;glw;ghyjhd",""
"","jPh;itiar;  nrYj;Jtjw;Fg;  nghWg;ghftpUe;",""
"","jpUf;Fk; tplaq;fspy; kj;jpa tq;fpapdhy; my;yJ",""
"","mjd;  rhh;gpy;  my;yJ  mjw;Fr;  rhh;ghf  epiw",""
"","Ntw;wg;gl;l  mj;jifa  rhjdj;jpd;kPJ  Kj;jpiuj;",""
"15","jPh;itiar;  nrYj;JtjpypUe;J  kj;jpa  tq;fp",""
"","tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
"","","Ke;Jhpik"
"","116.  (1)  kj;jpa  tq;fpahdJ>  mjd;  chpikf;Nfhhpf;if",""
"","","hPjpapyhd"
"","tUkjpahfTk; nrYj;jg;glw;ghyjhfTk; tUfpd;w Neuj;jpy;>",""
"","","chpik"
"","mjd; chpikf;Nfhhpf;iffSf;F gpizg;nghWg;gspg;gjw;F",""
"20",",izAWthfthapDQ;rhp  my;yJ  NtWtifahfth",""
"","apDQ;rhp>  rk;ge;jg;gl;l  fldhspapd;  fzf;Ff;fhf  mJ",""
"","itj;jpUf;fpd;w vitNaDk; gzkPjpfs;> gpizg;nghWg;Gf;",""
"","fs; kw;Wk; NtW nrhj;Jf;fspypUe;J mjd; gzpfis epiw",""
"","Ntw;Wtjd;%yk; vOfpd;w mjd; chpikf;Nfhhpf;iffSs;",""
"25","xt;nthd;iwAk; nfhLj;Jj;jPh;g;gjw;F kw;nwy;yh chpikf;",""
"","Nfhhpf;iffSf;Fnkjpuhf  KjyhtJ  Kd;DhpikiaAk;",""
"","epge;jidaw;w Ke;Jhpik hPjpapyhd chpikiaAk; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"","(2) kj;jpa tq;fpahdJ el;l<L vd;wtifahf gzkPjpfis",""
"30","xJf;fPL nra;tjd;%yKk; th;j;jfhPjpapy; epahakhfTs;s xU",""
"","Kiwapy; jfhj jhkjkpd;wp gpizaq;fisAk; NtW nrhj;Jf;",""
