"",",yq;if kj;jpa tq;fp
29",""
"","(4) MSk; rigahdJ> 113 Mk; gphptpd; (1) Mk; cl;gphptpd;",""
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  MSk; 
rigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpepge;jid",""
"","fSf;fika> MSk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd",""
"5","mj;jifa Nehf;fq;fSf;fhf kj;jpa tq;fpapd; Copah;fSf;Ff;",""
"","fld;fisAk; Kw;gzq;fisAk; toq;fyhk;.",""
"","","Copah;fs;"
"","24. (1) kj;jpa tq;fpapd; Copah;fs; jkJ cah;njhopy;rhh;",""
"","","NtNwNjDk;"
"","Nritfis kj;jpa tq;fpf;F mh;g;gzpj;jy; Ntz;Lnkd;gJ",""
"","","gjtpia"
"","ld;  kj;jpa  tq;fpapd;  epakj;jnuhUtuhfj;jtpu  my;yJ","Vw;Wf;nfhs;sh"
"","vtNuDk; Copah; jkJ cah;njhopy;rhh; Nritfis tq;fpf;F","jpUj;jy;"
"10","",""
"","mh;g;gzpg;gjw;fhd Mw;wYld; Kuz;glhjitAk; my;yJ",""
"","mjidj;  jLf;fhjitAk;  kw;Wk;  mJ  njhlh;ghf  MSk;",""
"","rigapdhy; jPh;khdpf;fg;gl;l tiuaiwfspDs; cs;sitA",""
"","khd fy;tp my;yJ fy;tprhh; Nehf;fq;fSf;fhfj;jtpu> gfpuq;f",""
"15","my;yJ  jdpg;gl;l>  my;yJ  Cjpakspf;fg;gl;l  my;yJ",""
"","Cjpakspf;fg;glhj NtNwNjDk; gjtpia my;yJ njhopiy",""
"","Vw;Wf;nfhs;SjYkhfhJ my;yJ tfpj;jYkhfhJ.",""
"","(2) MSk; rigahdJ> VNjDk; mikr;rpd;> jpizf;fsj;",""
"","jpd;>  gfpuq;fr;  rh;tNjr  epjpepWtdj;jpd;  my;yJ  xU  epjp",""
"20","epWtdkhftpuhj  gfpuq;ff;$l;Lj;jhgdj;jpd;  Ntz;L",""
"","Nfhspd;  Nghpy;>  MSk;  rigapdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa epajpepge;jidfSf;F mika> mj;jifa",""
"","mikr;rpy;> jpizf;fsj;jpy;> gfpuq;fr; rh;tNjr epjpepWtdj;",""
"","jpy; my;yJ gfpuq;ff; $l;Lj;jhgdj;jpy; VNjDk; gjtpapy;",""
"25","my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F> kj;jpa tq;fpapd;",""
"","vtNuDk; mYtyiu> mj;jifa mYtyhpd; rk;kjj;Jld;",""
"","jw;fhypfkhf tpLtpf;fyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd; epajpfspd;gb VNjDk; gjtpapy;",""
"","my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F tpLtpf;fg;gLk;",""
"30","kj;jpa tq;fpapd; vtNuDk; mYtyh;> mj;jifa mYtyh;",""
"",",r;rl;lj;jpd; Vw;ghLfspd;fPo; kj;jpa tq;fpapYs;s mtuJ",""
"","gjtpapypUe;J  mfw;wg;gbd;>  mj;jifa  gjtpapypUe;J",""
"","my;yJ cj;jpNahfj;jpypUe;J mfw;wg;gl;ltuhff; fUjg;gLjy;",""
"","Ntz;Lk;.",""
