"",",yq;if kj;jpa tq;fp
43",""
"","ghpfhpg;gjw;F ,ayhJs;snjdTk; kj;jpa tq;fp jpUg;jpg;gLk;",""
"","gl;rj;jpy;>  kj;jpa  tq;fpahdJ>  mj;jifa  tPo;r;rpf;fhd",""
"","fhuzq;fSk;  mjidg;  ghpfhpg;gjw;fhd  tpjg;GiufSk;",""
"","cl;gl>  mj;jifa  tPo;r;rpgw;wp  mikr;rUf;F  vOj;jpy;",""
"5","mwpf;ifapLjy; Ntz;Lk;.",""
"","41. (1) chpkkspf;fg;gl;l th;j;jf tq;fp xt;nthd;Wk;> kj;jpa","nryhtzpj;"
"","","njhopw;ghLfs;"
"","tq;fpapd;  MSehpdhy;  tpjpj;Jiuf;fg;glf;$bathwhd",""
"","","gw;wpa"
"","mj;jifa fhyg;gFjpapd; NghJ ntspehl;Lr; nryhtzpapd;",""
"","","jfty;fs;"
"","mjd; nfhs;tdTfs; kw;Wk; tpw;gidfspd; njhifiaAk;",""
"10","mikg;igAk; vLj;Jf;$wp kj;jpa tq;fpf;F mwpf;ifnahd;iw",""
"","mspj;jy;  Ntz;Lnkd;gJld;  ntspehl;L  ehzaq;fspy;",""
"","mj;jifa  nfhs;tdTfisAk;  tpw;gidfisAk;  mjd;",""
"","fzf;Ffspd;  mirTfisAk;  Fwpg;gpl;L  kj;jpa  tq;fp",""
"","Njitg;gLj;jf;$bathwhd mj;jifa Nkyjpfj; jftiyf;",""
"15","nfhLj;JjTjYk; Ntz;Lk;.",""
"","(2) VNjDk; cUtj;jpYk; tbtj;jpYk; kw;Wk; ntspehl;L",""
"","nryhtzpapYk; jq;fj;jpyhd vy;yhf; nfhLf;fy;thq;fy;fSk;",""
"","my;yJ njhopw;ghLfSk;gw;wpf; Fwpj;Jiuf;fg;gl;l Neuq;fspy;",""
"","my;yJ fhy ,ilntspfspy; kj;jpa tq;fpf;F mwpf;iffis",""
"20","mspf;Fk;gb kj;jpa tq;fpapd; MSeh; NtnwtNuDk; Misj;",""
"","Njitg;gLj;jyhk;.",""
"","(3) ,g;gphptpd;fPohd xt;Nthh; mwpf;ifAk;> me;Nehf;fj;",""
"","Jf;fhf kj;jpa tq;fpapd; MSeh; tpjpj;Jiuf;ff;$bathwhd",""
"","mj;jifa gbtj;jpypUj;jy; Ntz;Lk;.",""
"25","(4) kj;jpa tq;fpahdJ> VNjDk; chpkkspf;fg;gl;l th;j;jf",""
"","tq;fpapdhy; my;yJ NtW Mspdhy; mspf;fg;gl;l VNjDk;",""
"","mwpf;ifapy;  jug;gl;Ls;s  VNjDk;  $w;wpd;  nrk;ikiar;",""
"","rhpghh;f;Fk;  Nehf;fj;Jf;fhf  mtrpankd  mJ  fUjf;$ba",""
"","thwhf  mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;",""
"30","my;yJ  Mspdhy;  itj;jpUf;fg;gl;l  Gj;jfq;fSk;  kw;Wk;",""
"","fzf;Ffs;  vtw;wpdJk;  mj;jifa  Nrhjidia  my;yJ",""
"","ghpNrhjidiar; nra;ayhk; my;yJ mtw;iwf; fl;Lf;fhg;gp",""
"","Ds; vLf;fyhk;.",""
