"","AN  ACT TO INCORPORATE THE JAYAMAGA DEVELOPMENT,",""
"","SOCIAL SERVICES AND CHARITY FOUNDATION",""
"","WHEREAS  an  Society 
  called  and  known  as 
the","Preamble"
"","“Jayamaga  Development,  Social  Services  and  Charity",""
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its  objects and transacting",""
"5","all matters connected  with the said Foundation according to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted  several objects and",""
"","matters for which it was established,  and has applied to be",""
"10","incorporated and it will be for the public advantage to grant",""
"","the said application :",""
"","BE it  therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1.
This Act may be cited as the Jayamaga Development,","Short  title"
"15","Social Services and Charity Foundation  (Incorporation) Act,",""
"","No.    of  2022.",""
"","2.
From and after  date of commencement of this Act, such","Incorporation"
"","","of  the"
"","and so many persons as now are members of the  “Jayamaga",""
"","","Jayamaga"
"","Development,  Social  Services  and  Charity  Foundation”",""
"","","Development,"
"20","(hereinafter referred to as the “Foundation”) or  shall  hereafter","Social"
"","","Services  and"
"","be admitted as members of the Corporation hereby constituted,",""
"","","Charity"
"","shall be  a body corporate, with perpetual succession, under the",""
"","","Foundation"
"","name and style of the “Jayamaga Development, Social Services",""
"","and  Charity  Foundation”  (hereinafter  referred  to  as  the",""
"25","“Corporation”) and by that name may sue and be sued, with",""
"","full power and authority to have and  use a common seal and  to",""
"","alter  the same at its pleasure.",""
"","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","objects  of  the"
"","constituted are hereby declared to be—",""
"","","Corporation"
