"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ„˘(cid:222)ﬂ˘ﬂ •¨¶¨»–˘
3",""
"–·˘·”˘",""
"5(cid:176) (£) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) „•˘¶¨ (§)","¶(cid:140)–˙¿…˘  ”‰˘(cid:222)”˘"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)"
"”‰˘(cid:222)”˘ (') ¥(cid:129) ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215)",""
"","„¶(cid:140)  (cid:140)(cid:190)ﬂ(cid:190)˘"
"§(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ £˛”–˘–(cid:221)ﬂ˘— £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ (cid:219)ﬂ`…¨(cid:138)·˘·",""
"","”‰˘(cid:222)”˘  „¶(cid:140)"
"ﬂ(cid:136)¶¶˘¶¨(cid:129)(cid:242)(cid:190)”˘  ¶(cid:140)–˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  §(cid:222)„˘(cid:137)‚…¨(cid:129)  „¶(cid:140)","£ﬂ‰˘‰(cid:190)˘(cid:176)"
"(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176)",""
"(⁄) £˛”–˘–…˙‚`…˘ –˛„(cid:138)(cid:129) ¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘",""
"(cid:137)‚˛…  —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  ¶(cid:140)–˙¿…˘",""
"£(cid:190)˘(cid:190)(cid:215) §(cid:222)„˘(cid:137)‚…˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)",""
"",""
"6(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· “ﬂ„˘(cid:222)ﬂ˘ﬂ –”¨¶˘¶¨(cid:138)(cid:129)”","•¨¶¨»¶˘¶¨(cid:129)"
"","§(cid:222)„˘„˙ﬁ˛”(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  ”‰˘(cid:222)”˘  £(cid:223)`(cid:190)˘ﬂ¿˘  •¨¶¨»¶˘¶¨(cid:129)  §(cid:222)„˘„˙ﬁ",""
"˛”ﬂ˘— §…¨¶˘(cid:215)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176)
(1) –˛„(cid:138)(cid:129)  ¶(cid:140)–˙¿…˘""  –˛„(cid:138)(cid:129)  ‹`˘(cid:204)`˙(cid:221)  (cid:231)·˘·¶˘","–˛„(cid:138)(cid:129)"
"","(cid:231)·˘·+˘ﬂ¿˘(cid:176)"
