"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ„˘(cid:222)ﬂ˘ﬂ •¨¶¨»–˘",""
"","–·˘·”˘"
"(£)","•¨¶¨»”˘ ”‰˘(cid:222)”˘ •¨¶¨–˙…˘ •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) £(cid:223)`(cid:190)˘"
"","ﬂ¿¨(cid:129) •¨…˘`˙ﬂ”˘ ;˘"
"",""
"","–”¨¶˘¶¨ﬂ¿¨(cid:129) „¶¨(cid:140)‰˘ﬂ˙‚ •¨„•˘¶˛‚ﬂ¿˘ ;"
"(¥)","„¶¨(cid:226)(cid:204)–»˘»„˘„·˘· –”¨¶˘¶¨ﬂ(cid:224)ﬂ˘—”˘ £¶˘¶˛ﬂ» –”¨¶˘¶¨"
"","ﬂ¿¨(cid:129)  •¨…˘`˙ﬂﬂ˘  —Æ(cid:226)ﬂ˘—”˙ﬂ  §„  –·˘·+˘ﬂ˛¿"
"","⁄ﬂ˘ﬂ(cid:190)˘ ;"
"",""
"","„¶¨˛` ¥…¶˘(cid:215)–˘(cid:204)–»˘¶(cid:190)˘ ;"
"(§)","–”¨¶˘¶¨ﬂ¿¨‚(cid:215)”˘ £¶(cid:129) —Æﬂ˘ﬂ¿¨‚(cid:215)”˘ (cid:231)·˘·+˘ﬂ˛¿"
"","•·˙¶˘¶(cid:190)˘ ;"
"","(¤) (cid:137)(cid:181)ﬂ˘—ﬂ˛¿¶˘ ¶(cid:201)…˘„˘„¶‰˘ﬂ˙‚ •(cid:213)¶˘¶(cid:201)…˘„˘(cid:218) •·`(cid:136)ﬂ˘˛ﬂ"
"","(cid:219)˛‰ ”‰˘(cid:222)”˘ •(cid:213)¶˘¶(cid:201)…˘„˘„˙¿…˘ •¨»”‚”˘ ;"
"","(') ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰(cid:220)”˘  ‹(cid:192)¨¶˘(cid:215)ﬂ˘"
"","ﬂ·˘(cid:213)¶(cid:139)(cid:129) ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘ ;"
"","(“) ¥–˘–·˘·¶˘¶˙(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·  ˝`ﬁ(cid:213)(cid:204)”‚¶˘"
"","˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙ﬂ˘ ﬂ(cid:221)”+˘ﬂ(cid:224)”˘ ;"
