"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ„˘(cid:222)ﬂ˘ﬂ •¨¶¨»–˘
5",""
"–·˘·”˘",""
"(6) –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹(cid:221)`…˘ §·(cid:190)˘ •(cid:190)”¨(cid:129)˛”"" ¥(cid:190)+˘˛ﬂ",""
"(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙˛” £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ ﬂ˙…(cid:181)”˘ '(cid:129)„`‰˘(cid:222)ﬂ˘",""
"ﬂ˙ﬂ ¶”(cid:215) „¶(cid:140)(cid:138)(cid:129) ﬂ·˛”ﬂ˛¿„˘ (cid:218)…¨`¶‰˘—¶˘ ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ",""
"¥»(cid:190)˙¶`…˙ﬂ  ¥(cid:221)ﬂ˘—”¨·¶˘(cid:215)  £˛”–˘–…˙‚`…˘  £`(cid:221)ﬂ˘—„˘",""
"„¶¨(cid:190)˙ﬂ  (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘ﬂ˙ﬂ  £`…¨(cid:129)  ¥·¶˘¶¨‰˘—  ˝`(cid:204)‰˙(cid:221)",""
"⁄˛¿ •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"10(cid:176) (1) •¨¶¨»”˙‚(cid:215) (cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚ ‹(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ","•¨¶¨»¶˘¶¨(cid:129)"
"","¥(cid:190)–˘–¨˛‚(cid:176)"
"(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £„˘(cid:204)„˙Æ(cid:215)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  –˛„",""
"ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»",""
"⁄¿¨‚(cid:215) ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)  •¨¶¨»¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)""  –˛„»˙(cid:190)˘  ¶(cid:201)…˘”˙‚¨ﬂ˘",""
"ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» (cid:219)˛‰(cid:138)(cid:190)˘ ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176)",""
"(3)  •¨¶¨»¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚»˙‚(cid:215)  –˛„  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘",""
"¥(cid:221)`…˘ –(cid:242)ﬂ¶˘¶¨(cid:190)(cid:129)‰¨"" “˝¶(cid:217)”˘ –˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘",""
"¶¨(cid:190)˘  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:204)¶(cid:129)„(cid:215)·(cid:129)  –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶  –˛„",""
"(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ ¥(cid:221)`(cid:221)”˘"" £`…˘ﬂ¿˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶˙…˘ﬂ¿˘",""
"'(cid:129)„¶‰˘ﬂ˛·»˙¿”˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘¶¨(cid:190)˘",""
"‹„˘„”¨(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4)  –˛„»˙‚(cid:215)""  •¨¶¨»¶˘¶¨(cid:129)  ¥(cid:190)–˘–¨˛‚  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„·˘·",""
"–˙¶‚+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)+˘ﬂ¿˘ „‰˘‰¨» ¥·˙„˘(cid:204)„˙(cid:129)‰¨˛‚„˘",""
"˝„(cid:214)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"11(cid:176)  –˛„(cid:138)‚˙(cid:190)˘  (cid:204)–»˘»„˘„·˝`ﬁ(cid:213)(cid:204)”(cid:129)(cid:222)  §¶˘˝¶–¨ﬂ˘ﬂ„˘","‹„˘„•˘¶+˘ﬂ¿¨(cid:190)˘"
"","§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘"
