"","•(cid:190)‚¨‰˘—”˘ £`–¨»”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","`(cid:192)¨(cid:219)˛‰ﬂ˛¿ '(cid:213)¶˘¶(cid:190)˘(cid:176)"
"ﬂ„˘(cid:222)ﬂ˘ﬂ","17(cid:176)  (1)    ﬂ„˘(cid:222)ﬂ˘ﬂ  –”¨¶˘¶¨(cid:204)»˙(cid:129)‰˙‚(cid:215)""  ‹Æ+˘—(cid:140)¶¨(cid:242)(cid:190)”˘"
"–”¨¶˘¶¨˛»„˘  „¶¨(cid:226)",""
"","(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘"" £¶‰˘ﬂ˙‚ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","ﬂ·˘·(cid:181)¶˘(cid:215)·(cid:129) ˝–…˘¶˘(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)(cid:204)–»˘`¶‰˘ﬂ˙ﬂ"
"","–˛„ﬂ˘— (cid:140)ﬁ(cid:181)„˘(cid:137)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"","£`‰˘(cid:222)ﬂ˘ﬂ¨(cid:181)+˘ﬂ(cid:226)”˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ﬂ„˘(cid:222)ﬂ˘ﬂ –”¨¶˘¶¨»˙‚(cid:215)"
"","¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˘ '•˘¶„˘(cid:204)„»…¨(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)"
"","‰˝¶˙  £„˘(cid:204)„»(cid:221)·‚˙‚  ¥˛·»‰˙`(cid:192)¨(cid:220)…¨˛”(cid:204)ﬂ˙ﬁ·"
