"","4","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 31 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ„˘(cid:222)ﬂ˘ﬂ •¨¶¨»–˘"
"","","–·˘·”˘"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)","","9(cid:176)  (1)  (£)  (cid:242)(cid:129)‰˙”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (¤)"
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘(cid:176)","",""
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  –˛„(cid:138)(cid:129)  ‹`˘(cid:204)`˙(cid:221)"
"","","§(cid:222)„˘(cid:137)‚(cid:221)”˘"" £`…˘ “‰˘ﬂ‚˝` „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘·˙(cid:190)˘"
"","","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)(cid:129)‰¨ £`…(cid:215)"
"","","•¨»”‚¶˘  ¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  (cid:242)(cid:129)(cid:222)  `(cid:221)·  ﬂ˙(cid:190)¶˘¶¨‰˘ﬂ—„˘  „¶(cid:140)"
"","`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(⁄)  (cid:242)(cid:129)‰˙”˘  (cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (')  '(cid:129)(cid:217)”˘"
"","","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· –˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚…˘ ‹`˘(cid:204)`˙(cid:221)"
"","","`(cid:221)”˘ £`…˘ “‰˘ﬂ‚˝` „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘·˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","","˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘"" „¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ¨‚˙(cid:190)(cid:129)‰¨ £`…(cid:215) •¨»”‚¶˘"
"","","¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) ‹(cid:221) `(cid:221)· ﬂ˙(cid:190)¶˘¶¨‰˘—„˘ „¶(cid:140) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) –˛„(cid:138)(cid:129) „¶(cid:140)`(cid:192)¨ §(cid:222)„˘(cid:137)‚…˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ £`…˘"
"","","'„˘„¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰˙…˘ '(cid:129)„¶(cid:129) „»‚˙ﬂ –˛„(cid:138)(cid:129) §(cid:222)„˘"
"","","(cid:137)‚…˘ ‹(cid:221)`…˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙ £„˘„¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ ﬂ˙(cid:190)„˘"
"","","„—¶¨`˛… „¶(cid:140) `ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¤) £(cid:190)˘(cid:190)(cid:215) (')"
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)  ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  –˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚…˘"
"","","‹(cid:221)`…˘ —‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘· ﬂ˙…(cid:181)+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £˛”–˘–…˙(cid:190)˘"
"","","„¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰„˘„·˘·˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £˛”–˘–(cid:221)ﬂ˘— (cid:219)ﬂ`…¨"
"","","(cid:138)·„˘„·˘· ﬂ(cid:136)¶¶˘¶¨(cid:129)(cid:242)(cid:190)”˘ „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) £`…˘ (cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘"
"","„¶(cid:140)˛» `‰¨¶˙ﬂ˘ﬂ(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (¤) £(cid:190)˘(cid:190)(cid:215) (')"
"","","'(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  •¨»”¨ﬂ˘ﬂ„˘„·˘·  –˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘"
"","","§(cid:222)„˘(cid:137)‚…˘  ¥‰„˘(cid:218)""  „¶(cid:140)  (cid:140)(cid:190)ﬂ(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","","£ﬂ‰˘‰„˘„·(cid:190)˘ (cid:242)(cid:190)”˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘—”¨·¶˘(cid:215) £˛”–˘–…˙‚"
"","","`…˘ £„˘„•˘¶¨(cid:138)(cid:129) “‰˘„˙(cid:213)ﬂ˛¿ﬂ˘ ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213) £¶˘¶˛ﬂ»"
"","","§(cid:222)„˘(cid:137)‚…˘ ¥·¶˘¶¨(cid:190)˘ (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ ˝`(cid:204)‰˙(cid:221) ⁄˛¿"
"","","£˛”–˘–…˘ •¨»”¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ £¶˘(cid:215)·(cid:129) £`˘`˙‰˙ﬂ •¨»”¨ﬂ˘"
"","","ﬂ„˘„·˘·  ⁄¿˘  „¶(cid:140)(cid:138)(cid:190)˘  £`(cid:221)ﬂ˘—  (cid:219)(cid:129)  „¶(cid:140)  `ﬂ¨¶˘¶`…¨(cid:129)"
"","","„¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:138)(cid:221)ﬂ˘—”˘ „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨‰˘—„˘"
"","„¶(cid:140)`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(5) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)  £ﬂ‰˘‰(cid:190)˘  (cid:242)(cid:190)”˘  ¶(cid:140)…  ˝`(cid:222)`˛ﬂ(cid:138)(cid:190)˘"
"","","„¶(cid:140)˛»  `‰¨¶˙ﬂ˘—”˘  –˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  ”(cid:201)¿"
"","","•¨»”‚¶˘(cid:215)ﬂ˘—¶˘ ¶—¶¨(cid:220)˛·»`…˙`˙…˘(cid:176)"
