"","19
iud.ï  ^ixfYdaOk&",""
"","^2&  n,m;%  ,;a  jHdmdr  jia;=  úksuh  ia:dkhl  iEu",""
"",";ekam;=Odßlhlaa úiska u"" kshñ; Èkfha isg Èk ;syla we;=<;""",""
"","iud.ul ksl=;a l< fldgiaj,ska ishhg oyhla fyda Bg jeä",""
"","m%udKhla orkq ,nk iud.fï fldgialrejkaf.a f;dr;=re""",""
"5","kshñ;  wdlD;sfhka  iy  wdldrfhka""  frðiag%d¾jrhd  fj;",""
"",";yjqre lsÍu"" jd¾;d lsÍu"" jd¾;d.; lsÍu iy oekqï §u lrkq",""
"",",eìh hq;= h'",""
"","^3& iEu iud.ula úiska u"" kshñ; Èkfha isg Èk ;syla",""
"","we;=<;"" kshñ; Èkfha § iud.fï w¾:,dNS whs;slrejka ms<sn|",""
"10","f;dr;=re"" kshñ; wdlD;sfhka iy wdldrfhka"" frðiag%d¾jrhd",""
"","fj; jd¾;d lsÍu"" jd¾;d.; lsÍu iy oekqï §u lrkq ,eìh",""
"","hq;= h'",""
"","^4& fï j.ka;sfha hï úêúOdkhla W,a,x>kh lrk fyda",""
"","Bg wkql+,j l%shd lsÍu meyer yßk"" iud.ula jrolg jrolre",""
"15","jk w;r"" jrolre lrkq ,enQ úg remsh,a mkiaoyila fkd",""
"","blaujk ovhlg fyda udi yhla fkd blaujk ld,hla i|yd",""
"","fohdldrfhka tla wdldrhl nkaOkd.dr.; lsÍulg fyda ta",""
"","ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda hg;a úh",""
"","h
;
 h'",""
"20","^5& fuu j.ka;sfha —iud.ïj,g wod< l,ska jQ hï ,sÅ;",""
"","k
;
hla˜ hkafkka ^145 jk wêldrh jQ& iud.ï wd{dmkf;ka",""
"","fyda 1982 wxl 17 ork iud.ï mk;ska fyda 2007 wxl 07 ork",""
"","iud.ï mk;ska bj;a lrk ,o hï kS;shla woyia fõ'",""
"","","ydrl i|yd jQ"
"","20' ^1& ydrl i|yd jQ fldgia n,m;%hla fyda ydrl fldgia",""
"","","fldgia"
"25","i`oyd jQ n,m;%hla ork iEu orkakl= u tlS n,m;%h fyda",""
"","","n,m;%hla"
"","","fyda ydrl"
"","fldgi  ksl=;a  lrk  ,o  iud.u  fj;""  kshñ;  Èk  isg  Èk",""
"","","fldgia i`oyd"
"","yegl ld,hl §"" tlS mßisoaêh ms<sn|j iud.ug oekqï Èh hq;=","jQ  n,m;%hla"
"","","orkakkaf.a"
"","jk w;r Tyqf.a ku"" ,smskh iy iïnkaO lr.; yels wfkl=;a",""
"","","ld¾h"
"","f;dr;=re ,sÅ;j iud.ï f,alï fj; ,nd Èh hq;= fõ'",""
