"","4' m%Odk m%{ma;sfha 19 jk j.ka;sh"" tys ^2& jk Wmj.ka;sfha",""
"","","m%{ma;sfha  19"
"","^wd& fþoh"" ^wd& fþoh f,i kej; wxlkh lsÍfuka ta j.ka;sh",""
"","","jk  j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","5' m%Odk m%{ma;sfha 51 jk j.ka;sh"" my; oelafjk mßÈ","m%Odk"
"5","","m%{ma;sfha  51"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1& tys ^1& jk Wmj.ka;shg blaì;sj u my; oelafjk",""
"","","lsÍu"
"","w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-",""
"","—^1w&  ;;a  ld¾h  i|yd  iud.ug  n,h  mejÍu",""
"","iud.ul  jHjia:dj,sfha  wruqK  jkafka  o  hkak",""
"10","fkdi,ld""  iud.ula  úiska  ydrl  i|yd  jQ  fldgia",""
"","n,m;%hla fyda ydrl fldgia i`oyd jQ n,m;%hla ksl=;a",""
"","lsÍu fkdl< hq;= h'",""
