"","w¾:","130t' fuu ldKavfha-"
"","ksrEmKh'",""
"","","—w¾:,dNS whs;sh˜ hkafkka"" fldgiaj,"
"","","fyda Pkaoh i`oyd whs;sjdislïj,"
"","","fyda  iud.ul  wfkl=;a  whs;sh"
"20","",""
"","","m
<
n`o iïnkaO;dj, iDcq fyda jl%"
"","","whs;sh  fyda  md,kh  lsÍu  yryd"
"","","iïmQ¾K  iud.ul  fyda  tys"
"","","fldgil ishhg oyhla fyda Bg"
"25","","jeä m%;sY;hl mru whs;sh fyda"
"","","md,kh  i;=  jk  iajNdúl"
"","",";eke;a;l= woyia jk w;r thg"""
"","","wfkl=;a l%u u.ska iM, md,khla"
"","","l%
shd;aul  lrk  iajNdúl"
"30","",";eke;a;l= o wh;a jk w;r ta wkqj"
"","","w¾:,dNS whs;sh f;areï .; hq;= h'"
