"","2007 wxl 07 ork iud.ï mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls",""
"","Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1' ^1& fï mk; 2024 wxl    ork iud.ï ^ixfYdaOk& mk;","¨yq`vq kduh"
"","","iy l%shd;aul"
"","hkqfjka y÷kajkq ,efí'",""
"","","jk  Èkh"
"5","^2& fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk"" .eiÜ",""
"","m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd úiska kshu",""
"","lrkq ,eìh yels ^fuys ñka u;= —kshñ; Èkh˜ hkqfjka i|yka",""
"","lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"","^3& fï j.ka;sfha úêúOdk mk;a flgqïm; md¾,sfïka;=",""
"10","mk;la njg m;ajk Èk isg l%shd;aul úh hq;= h'",""
"","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2007 wxl 07"
"","","ork  mkf;a"
"",",nk& 2007 wxl 07 ork iud.ï mkf;a 4 jk j.ka;sh"" tys",""
"","","4  jk"
"","^2&  jk  Wmj.ka;sh  bj;a  lr""  ta  fjkqjg""  my;  oelafjk",""
"","","j.ka;sh"
"","Wmj.ka;sh  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh  lrkq",""
"","","ixfYdaOkh"
"15",",efí(-","lsÍu"
