"","20
iud.ï  ^ixfYdaOk&",""
"","^2& iud.u úiska"" ^1& jk Wmj.ka;sfha i`oyka f;dr;=re",""
"",",eîfuka miq  jydu tlS f;dr;=re  ,shdmÈxÑ l< hq;= h'",""
"","^3& hï ydrl i|yd jQ fldgia n,m;%hla fyda ydrl fldgia",""
"","i`oyd jQ n,m;%hla orkakl= ^1& jk Wmj.ka;sfha úêúOdkj,g",""
"5","wkql+,j l%shd lsÍu meyer yßk wjia:djl § tlS ydrl i|yd",""
"","jQ  fldgia  n,m;%h  fyda  ydrl  fldgia  i`oyd  jQ  n,m;%hg",""
"","wkqnoaê; hï whs;sjdislula tu j.ka;sfha ksYaÑ;j olajd",""
"","we;s ld,iSudj wjidkfha § wj,x.= jQ f,i ie,lsh hq;= h'",""
"","^4& iEu ydrl i`oyd jQ fldgia n,m;%hla orkakl= u fyda",""
"10","ydrl fldgia i`oyd jQ  n,m;%hla orkakl= u úiska kshñ;",""
"","Èk isg Èk yegl ld,hla ;=< § fyda ^3& jk Wmj.ka;sh",""
"","hgf;a wj,x.=ùul §"" tlS ydrl i`oyd jQ fldgia n,m;%h",""
"","fydA ydrl fldgia i`oyd jQ n,m;%h 123^1& j.ka;sfha úêúOdk",""
"","hgf;a  fldgia  f,aLkfha  ld¾h  i|yd  ,shdmÈxÑ  l<  yels",""
"15","wdldrfha fldgia njg mßj¾;kh l< hq;= fõ'",""
"","21' fuys Wmf,aLkfha I jk ;Srfha ksYaÑ;j olajd we;s","m%Odk"
"","","m%{ma;sfha"
"","m
Odk m%{ma;sfha j.ka;s"" tu Wmf,aLkfha ¸¸ jk ;Srfha wkqrEmS",""
"","","we;eï"
"","","j.ka;s"
"","igyfka  ksYaÑ;j  olajd  we;s  jpk  iy  wxl  fjkqjg""  tu",""
"","","ixfYdaOkh"
"","Wmf,aLkfha ¸¸¸ jk ;Srfha wkqrEmS igyfka ksYaÑ;j olajd","lsÍu"
"20","we;s jpk iy wxl wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","","wkkql+,;djla"
"","22'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
