"","14
iud.ï  ^ixfYdaOk&",""
"","—^3& iud.ï frðiag%d¾ ckrd,a fomd¾;fïka;=fõ",""
"","hï  ks,Orhka  mka;shlg  fyda  ldKavhlg""  uqo,a",""
"","úIhh Ndr wud;Hjrhd úuid"" hï wdldrfhka yd",""
"","hï m%udKhlska Èß §ukd f.úh yels w;r Tjqka",""
"5","k
hu lrkq ,eìh yels hï fiajd fldkafoaisj,g",""
"","hg;a úh hq;= h'˜'",""
"","13'  m%Odk  m%{ma;sfha  472  jk  j.ka;sh""  tys  ^1&  jk","m%Odk"
"","Wmj.ka;sh""  bj;a lr"" ta fjkqjg"" my; oelafjk Wmj.ka;sh","m%{ma;sfha"
"","","472  jk"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"10","—^1& frðiag%d¾jrhdf.a l%shdjlska fyda ;SrKhlska",""
"","","lsÍu"
"","w;Dma;shg m;a ;eke;a;l= úiska"" tlS l%shdj fyda",""
"",";SrKh  ms<sn|  oekaùu  ,eîfuka  jevlrk  Èk",""
"","myf<djla fyda wêlrKh úiska bv fokq ,nk",""
"","jeäÿr ld,hla we;=<; wêlrKh fj; wNshdpkhla",""
"15","bÈßm;a lrkq ,eìh yels h'˜'",""
"","14' m%Odk m%{ma;sfha 484 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelajk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","484w w¨;a"
"","j.ka;sh m%Odk m%{ma;sfha 484w j.ka;sh f,i n,d;aul úh",""
"","","j.ka;sh"
"","h
;
 h(-",""
"","","we;=<;a  lsÍu"
"","—l%shd i|yd",""
"","484w' ^1& iud.ulg"" 484 jk  j.ka;sfha ^1&",""
"20","",""
"","ld,h §¾>",""
"","jk Wmj.ka;sh hgf;a jk oekaùfï ksYaÑ;j",""
"","lsÍula",""
"","olajd we;s Èkhg fmr hï f;dr;=re iemhSug",""
"","m%odkh",""
"","fyda  hï  fmd;la""  f,aLkhla  fyda  fjk;a",""
"","lsÍug",""
"","f,aLkhla bÈßm;a lsÍug fkdyels wjia:djl""
frðiag%d¾jrhd",""
"25","i;= n,h'
tlS iud.u úiska"" ta i|yd jQ fya;= o iu. tlS",""
"","ld,iSudj §¾> lsÍu i`oyd frðiag%d¾jrhd fj;",""
"","b,a,Sula i`oyd lrkq ,eìh yels h' tlS b,a,Su",""
"","iy fya;= i,ld ne,Sfuka miq"" frðiag%d¾jrhd",""
"","úiska"" mkjkq ,eîug iqÿiq hehs Tyq úiska i,lkq",""
"30",",eìh yels kshu iy fldkafoaisj,g hg;aj""",""
"","tlS  ld,iSudj  §¾>  lrkq  ,eìh  yels  h'",""
"","frðiag%d¾jrhd  úiska""  Tyqf.a  ;SrKh  iud.u",""
"","fj; ,sÅ;j ikaksfõokh lrkq ,eìh hq;= h'",""
"35","",""
"","^2& iud.u úiska ^1& jk Wmj.ka;sh hgf;a jQ",""
"","§¾> lrk ,o ld,iSudj we;=<; úOdkhg wkql+,j",""
"","lghq;= lsÍu meyer yßkq ,enQ wjia:djl-",""
