"3
2013 Mk; Mz;bd; 25 Mk; ,yf;f> gpwg;Gfs;>",""
",wg;Gfs; gjpT (jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  52Mk;  gpupthdJ",""
"","rl;lthf;fj;jpd;"
"mg;gpuptpd; (3)Mk; cl;gpuptpy; mt;Tl;gpuptpd; (,) vd;Dk;",""
"","52  Mk;"
"ge;jpapy;  ''xU  &gh  ngWkjpahd  Kj;jpiu  xd;iwf;",""
"","gphptpidj;"
"nfhz;bUj;jy;"""">  vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''Ik;gJ","jpUj;Jjy;."
"&gh my;yJ mikr;ruhy; tpjpj;Jiuf;fg;glf;$bathwhd",""
"mj;jifa  NtW  njhif  vd;gtw;Wld;  Nru;j;J  mDg;gg;",""
"gly;>"""" vd;Dk; nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;",""
"gLfpd;wJ.",""
