"","4
2013 Mk; Mz;bd; 25 Mk; ,yf;f> gpwg;Gfs;>"
"",",wg;Gfs; gjpT (jpUj;jr;) rl;lk;"
"nry;Ygb",""
"","9.  ,uz;lhapuj;Jg;  gjpd;%d;whkhz;L  rdtup  1Me;"
"ahf;Fjy;.",""
"","NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;"
"","rghehafhpd;  rhd;Wiu  vOjg;gl;l  Njjpad;W  Kbtil"
"","fpd;wJkhd  fhyg;gFjpapd;NghJ>  tpjpg;gjw;F  my;yJ"
"","Nrfhpg;gjw;F ,r;rl;lj;jpdhy; mjpfhukspf;fg;gl;l VNjDk;"
"","Nehf;fj;Jf;fhf  gjpthsh;  jiyikajpgjpapdhy;  my;yJ"
"","mtu; rhh;gpy; my;yJ ,r;rl;lj;jpd;fPo; mjpfhukspf;fg;gl;l"
"","vtNuDk;    Mspdhy;  tpjpf;fg;gl;l  my;yJ  Nrfhpf;fg;gl;l"
"","vitNaDk; fl;lzq;fs;> gjpthsh; jiyikajpgjpapdhy;"
"","my;yJ    ,r;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;l  mj;jifa"
"","vtNuDk;  Mspdhy;  nry;Ygbahd  Kiwapy;  tpjpf;fg;"
"","gl;ljhf my;yJ Nrfhpf;fg;gl;ljhff;  fUjg;gLjy;  Ntz;"
"","Lk; :"
"","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  Nkw;$wg;gl;l  fhyg;"
"","gFjpapd;  NghJ  tpjpf;fg;gl;l  my;yJ  Nrfhpf;fg;gl;l"
"","VNjDk;  fl;lzk;  njhlh;gpy;  VNjDk;  ePjpkd;wj;jpdhy;"
"","Mf;fg;gl;l  VNjDk;  Kbig  my;yJ  fl;lisia  my;yJ"
"","VNjDk; ePjpkd;wj;jpy; KbTwhJs;s vitNaDk;  tof;F"
"","eltbf;iffisg;  ghjpj;jyhfhJ."
"xt;thik","10.  ,r;rl;lj;jpd; rpq;fs>  jkpo; ciufSf;fpilapy; VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuia  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"ciu  NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
