",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2013 Mk; Mz;bd; 25 Mk; ,yf;f> gpwg;Gfs;>","RUf;fg;  ngaUk;"
"","eilKiwf;F"
",wg;Gfs; gjpT (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;",""
"","tUk;  NjjpAk;."
"vd;gJld;  2013>  rdthp  1  Mk;  Njjpad;W  eilKiwf;F",""
"te;Js;sjhff; fUjg;gLjYk; Ntz;Lk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","(110  Mk;"
"","mj;jpahakhd)"
"Fwpg;gPL  nra;ag;gLk;)  (110  Mk;  mj;jpahakhd)  gpwg;Gfs;>",""
"","gpwg;Gfs;>"
",wg;Gfs; gjpTr; rl;lj;jpd; 24 Mk; gphpthdJ> mg;gphptpd;",""
"",",wg;Gfs;  gjpTr;"
"(2)  Mk;  cl;gphptpy;  ''mj;jifa  xt;nthU  ntspg;gLj;J",""
"","rl;lj;jpd;  24Mk;"
"ifAk;""""  vd;Dk;  nrhw;fspypUe;J>    ''Kj;jpiufs;  ntspg;","gphptpidj;"
"gLj;Jeuhy;  toq;fg;gLjy;  Ntz;Lk;.""""  vd;gJ  tiuahd","jpUj;Jjy;."
"nrhw;fSf;Fg;  gjpyhf>  ''mj;jifa  ntspg;gLj;Jif",""
