"","2
2013 Mk; Mz;bd; 25 Mk; ,yf;f> gpwg;Gfs;>"
"",",wg;Gfs; gjpT (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  27m  vd;Dk;  gpupthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd;  (2)Mk;  cl;gpuptpy;  ''mj;Jld;  tpz;zg;gfhu"
"27m  vd;Dk;",""
"gphptpidj;","uhy;  toq;fg;gl;l  Ie;J  &gh  ngWkjp  nfhz;l  Kj;jpiu"
"jpUj;Jjy;.",""
"","xd;iwAk;  gjptpd;  cs;sPL  gw;wpa  vz;gpg;ghf  gpwg;Gg;"
"","gjptpd;  mj;jhl;rpg;gLj;jg;gl;l 
gpujp  xd;iwAk;"
"","nfhz;bUj;jy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","''tpz;zg;gfhuuhy;  nrYj;jg;glNtz;ba  Ik;gJ  &gh"
"","fl;lzk;  xd;iwAk;  gjptpd;  cs;sPL  gw;wpa  vz;gpg;ghf"
"","gpwg;G  gjptpd;  mj;jhl;rpg;gLj;jg;gl;l  gpujp  xd;iwAk;"
"","nfhz;bUj;jy;  Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yk;  ,j;jhy;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  28Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd;  (2)Mk;  cl;gpuptpid  ePf;fptpl;L  mjw;Fg;"
"28Mk;",""
"gphptpidj;","gjpyhfg;  gpd;tUk;  cl;gphptpid  ,Ltjd;%yk;  ,j;jhy;"
"jpUj;Jjy;.",""
"","jpUj;jg;gLfpd;wJ:-"
"","''(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l tpz;zg;gk;"
"","xt;nthd;Wk; 
Ie;J  &gh 
fl;lzk;  my;yJ"
"","mikr;ruhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  NtW  njhifAld;  Nru;j;jDg;gg;gLjy;"
"","Ntz;Lk;. ,J tpz;zg;gfhuhpdhy; nrYj;jg;gLjy;"
"","Ntz;Lk;.""""."
"Kjd;ikr;","6.  Kjd;ikr;      rl;lthf;fj;jpd;      36  Mk;      gpupthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gpuptpd; (2) Mk; cl;gpuptpy; ''mj;jifa xt;nthU ntspg;"
"36Mk;",""
"gphptpidj;","gLj;JifAk;""""  vd;Dk;  nrhw;fspypUe;J  ''Kj;jpiuahdJ"
"jpUj;Jjy;.",""
"","ntspg;gLj;Jeuhy;  toq;fg;gLjy;  Ntz;Lk;.""""    vd;Dk;"
"","nrhw;fs;  tiuahd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf  ''mj;j"
"","ifa  xt;nthU  ntspg;gLj;JifAk;  Ik;gJ  &gh  fl;lzk;"
"","my;yJ  mikr;ruhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  NtW  njhifiaAk;  Nru;j;J  mDg;gg;gLjy;"
"","Ntz;Lk;.  ,J  ntspg;gLj;Jduhy;  nrYj;jg;gLjy;"
"","Ntz;Lk;."""".    vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ."
