"","with effect from April 1, 2019.”;"
"by the repeal of item (xxvi) of paragraph (b) and",""
"the substitution therefor of the follwing:-",""
"“(xxvi)","locally  produced  dairy  products  other"
"","than powdered milk containing added"
"","sugar  or  other  sweetening  matter,  out"
"","of locally produced fresh milk in so far"
"","as such milk is produced in Sri Lanka"
"","and  locally  produced  rice  products"
"","containing rice produced in Sri Lanka"
"","and, with effect from November 1, 2019"
"","locally produced rice bran oil made out"
"","of locally produced rice;”."
