"2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk
1",""
"tpf;fpukrPyh jh;khajda r%fNrit",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L nrj;njk;gh; khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;.) 4/ 2008",""
"gz;lhufk tpf;fpukrPyh jh;khajda r%fNrit kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"’’gz;lhufk tpf;fpukrPyh jh;khajda r%f Nrit kd;wk;""""","Kd;Diu."
"vd miof;fg;gLtJk; mwpag;gLtJkhd kd;wnkhd;W",""
"mjd; cWg;gpdh;fshy; ,zq;fpf;nfhs;sg;gl;l tpjpfSf;",""
"fpzq;f nrhy;yg;gl;l kd;wj;Jld; njhlu;Gila vy;yhf;",""
"Fwpf;Nfhs;fisAk;> fUkq;fisAk; gaDw epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;Jf;fhf ,jw;F Kd;dh; gz;lhufk",""
"tpy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wk;>  mJ>  vf;Fwpf;Nfhs;",""
"fSf;fhfTk;  fUkq;fSf;fhfTk;  jhgpf;fg;gl;lNjh  mg;",""
"gy;NtW Fwpf;Nfhs;fisAk; fUkq;fisAk; ,Jfhytiu",""
"ntw;wpfukhf epiwNtw;wpAk; nfhz;Lelhj;jpAk; te;Js;s",""
"jhjyhYk;> mj;Jld; mJ $l;bizf;fg;gLtjw;F tpz;",""
"zg;gpj;Js;sjhjyhYk;> mt;tpz;zg;gj;ij mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhdjhf ,Uf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 48 Mk; ,yf;f> gz;lhufk","RUf;fg;  ngah;."
"tpf;fpukrPyh jh;khajda r%fNrit kd;wk; ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;","gz;lhufk"
"","tpf;fpukrPyh"
"(,jdfj;Jg;gpd;dh; ’’kd;wk;"""" vdtiof;fg;gLk;) gz;lhufk",""
"","jh;khajda"
"tpf;fpukrPyh jh;khajda r%f Nrit kd;wj;jpd; jw;Nghija",""
"","r%fNrit"
"cWg;gpdh;fshf cs;sth;fSk; ,j;jhy; mikf;fg;gLk;","kd;wj;ijf;"
"","$l;bizj;jy;."
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
