"","6"
"","tpf;fpukrPyh jh;khajda r%fNrit"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) $l;Lj;jhgdj;jhy; Mf;fg;gl;l VNjDk; tpjp (1) Mk;"
"","cl;gphptpd;fPo; tpjpnahd;W Mf;fg;glf;$bathwhd mNj"
"","Kiwapy; jpUj;jg;glyhk;> khw;wg;glyhk; mjw;F vJTk;"
"","Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"$l;Lj;jhgdj;jpd;","8. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;"
"epjpak;.",""
"","bUj;jy;  Ntz;Lnkd;gJld;>  $l;Lj;jhgdj;Jf;fhf"
"","my;yJ  mjd;  fzf;fhy;  nfhil>  ,WjptpUg;ghtdf;"
"","nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif> fl;lzq;fs;"
"","my;yJ khdpaf;nfhilfs; vd;wtifapy; ,jw;F Kd;dh;"
"","my;yJ ,jdfj;Jg;gpd;dh; ngwg;gl;l vy;yhg; gzq; fSk;"
"","epiwNtw;Wf;FO  jPh;khdpf;fpd;wthwhd  xU  tq;fpapy;"
"","my;yJ xd;Wf;F Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd;"
"","tuTf;F itg;gpyplg;gLjy; Ntz;Lk;."
"","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;"
"","fisg;gpuNahfpf;ifapYk;>  flikfisg;  GhpifapYk;"
"","gzpfis epiwNtw;WifapYk; mjdhy; cwg;gl;l VNjDk;"
"","nrytpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;gLj;jg;gl;l"
"","vy;yhg; gzj;njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy;"
"","Ntz;Lk;."
"kd;wj;jpdhy;","9.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Ke;jpa  jpdj;jd;W"
"nry;kjpahf","kd;wj;jpw;Fhpa mjd; vy;yhf; fld;fSk;> nghWg;GfSk;"
"Ts;sdTk;",""
"",",j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jhy; nfhLj;"
"mjw;Fr;",""
"","Jj;jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;>  mj;jpdj;jd;W"
"nrYj;jg;",""
"glTs;sTkhd","kd;wj;jpw;F tUkjpahfTs;s jdpRfs;> xg;gg;gzq;fs;>"
"jdpRfs;.","cjTnjhiffs; Mfpad vy;yhk; ,r;rl;lj;jpd; Nehf;fq;"
"","fSf;fhff; $l;Lj;jhgdj;Jf;Fr; nrYj;jg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","10. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> $l;Lj;jhgdj;"
",yr;rpidahdJ",""
"","jpd; tpjpfshy; Vw;ghL nra;ag;glf;$bathwhd mj;jifa"
"vt;thW",""
"","vz;zpf;ifapduhd gjtpjhq;Feh;fs; Kd;dpiyapyd;wp"
"nghwpf;fg;gl",""
"","vj;jd;ikaJkhd rhjdk; vjpYk; nghwpf;fg;glyhfhJ."
"Ntz;Lnkd;gJ.",""
"","mth;fs;  jhk;  rKfkhapUe;jikf;F  milahskhf  mr;"
"","rhjdj;jpy; mth;fsJ ngah;fis vOjp ifnahg;gkpLjy;"
"","Ntz;Lk;.  mt;thW  ifnahg;gkpLjy;  vtNuDk;  Ms;"
"","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy;"
"","Ntz;Lk;."
