"2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk
7",""
"tpf;fpukrPyh jh;khajda r%fNrit",""
"kd;wk; ($l;bizj;jy;) rl;lk;",""
"11. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lh","fzf;FfSk;"
"","fzf;fha;Tk;."
"jy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;",""
"nrytpdk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; mj;Jld; $l;Lj;",""
"jhgdj;jpd; kw;nwy;yhf; nfhLf;fy;thq;fy; gw;wpa Kiw",""
"ahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.",""
"(3) $l;Lj;jhgdj;jpd; fzf;Ffs; jifikngw;w fzf;fha;",""
"thsh; xUthpdhy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"(4) ,g;gphptpy; ’’jifik ngw;w fzf;fha;thsh;"""" vd;gJ-",""
"(i) ,yq;ifg; gl;laf; fzf;fhsh; epWtfj;jpd; cWg;",""
"gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l",""
"NtNwNjDk; epWtfj;jpd; cWg;gpdnuhUtuhf",""
"Tk;>  mj;jifa  epWtfj;jpd;  Nguitapdhy;",""
"fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;fhf",""
"toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;ltuhfT",""
"Ks;s xUth; @ my;yJ",""
"",""
"(ii)",""
"xt;nthUtUk; ,yq;ifg; gl;laf; fzf;fhsh;",""
"epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ",""
"rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;",""
"jpd; cWg;gpdnuhUtuhfTk;> mj;jifa epWtfj;",""
"jpd;  Nguitapdhy;  fzf;fhsh;  xUtuhfj;",""
"njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;",""
"iwf; nfhz;ltuhfTk; ,Uf;fpd;wjhd fzf;fhsh;",""
"FOkk; xd;W>",""
