"","2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk
4"
"","tpf;fpukrPyh jh;khajda r%fNrit"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","(2) Nkw;Fwpj;j Fwpf;Nfhs;fis eilKiwg;gLj;Jifapy;"
"","$l;Lj;jhgdk; ,dk;> rhjp> kjk;> nkhop> ghy; my;yJ"
"","murpaw;nfhs;if vd;w mbg;gilapy; mit ghugl;rkpd;wp"
"","eilKiwg;gLj;jg;gLtij cWjpg;gLj;jy; Ntz;Lk;."
"mYtyh;fspd;","4. $l;Lj;jhgdj;jpd; nrayhsh;> jtprhsh;> nghUshsh;>"
"epakdk;.",""
"","fzf;fhsh;  vd;Nghhpd;  epakdk;  ,jd;fPo;  Mf;fg;gl;l"
"","tpjpfSf;fpzq;f ,Uj;jy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","5. (1) $l;Lj;jhgdj;jpd; mYty;fs;> 7 Mk; gphptpd;fPo;"
"mYty;fis","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fika> gjtpjhq;F"
"Kfhik nra;jy;.",""
"","eh;fisAk; mj;jifa tpjpfspy; Vw;ghL nra;ag;glf;$ba"
"","thWk; mtw;wpw;fpzq;fTk; njhpTnra;ag;gl;l mj;jifa"
"","vz;zpf;ifapduhd  cWg;gpdh;fisAk;  nfhz;l  epiw"
"","Ntw;Wf;FOnthd;wpdhy; eph;tfpf;fg;gLjYk; Ntz;Lk;."
"","(2) ,r;rl;lk; njhlq;Fk; jpfjpf;F Ke;jpa ehsd;W gjtp"
"","tfpf;Fk; kd;wj;jpd; epiwNtw;Wf;FO $l;Lj;jhgdj;jpd;"
"","KjyhtJ epiwNtw;Wf;FOthjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","6. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"jj;Jtq;fs;.",""
"","Jk; Vw;ghLfSf;fika $l;Lj;jhgdk; gpd;tUk; jj;Jtq;"
"","fisf; nfhz;bUj;jy; Ntz;Lk; :-"
"","(m)
,lg;gug;gpd; mgptpUj;jpf;fhd gpNuuizfisr;"
"","rkh;g;gpj;jy; @"
"","(M)
fpuhkthrpfshy; Njitg;gLj;jg;gLfpd;w Nrit"
"","fis toq;FjYk; mth;fs; jpUg;jpAWk; tpjj;jpy;"
"","flikfis epiwNtw;WjYk; @"
"","(,)
$l;Lj;jhgdj;jpd; Mtzq;fisg; ghJfhg;ghd"
"","fl;Lf;fhg;gpy; itj;jpUj;jYk; mtw;iwg; ghJ"
"","fhj;jYk; @"
"","(<)
,yq;ifapYs;s my;yJ ntspehl;bYs;s %yq;"
"","fspypUe;J xg;gg;gzk;> khdpaq;fs;> ed;nfhil"
"","fisf; ifNaw;wy; @"
