"","2009 Mk; Mz;bd; 48 Mk;  ,yf;f> gz;lhufk
8"
"","tpf;fpukrPyh jh;khajda r%fNrit"
"","kd;wk; ($l;bizj;jy;) rl;lk;"
"","jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisAil"
"","aJk; mjd; my;yJ mtw;wpd; tpjpfspd;gb mjd; my;yJ"
"","mtw;wpd;  cWg;gpdh;fspilNa  VNjDk;  tUkhdj;ij"
"","my;yJ Mjdj;ijg; gfph;e;jspj;jy;> jilnra;ag;gl;Ls;sJ"
"","khd my;yJ jilnra;ag;gl;Ls;sdTkhd NtW epWtfk;"
"","my;yJ NtW epWtfq;fSf;Ff; nfhLf;fg;gLjy; my;yJ"
"","ifkhw;wg;gLjy; Ntz;Lk;. mj;jifa epWtfk; my;yJ"
"","epWtfq;fs; $l;Lj;jhgdk; fiyf;fg;gLk; Neuj;jpy; my;yJ"
"","mjw;F Neh;Kd;dh; $l;Lj;jhgdj;jpd; cWg;gpdh;fshy;"
"","j
h
khdpf;fg;gly; Ntz;Lk;."
"FbaurpdJk;",""
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;"
"VidNahhpdJk;",""
"","Fbaurpd; chpikfisNaDk;> my;yJ VNjDk; murpaw;"
"chpikfisg;",""
"","FOtpd; my;yJ $l;Lj;jhgdj;jpd; chpikfisNaDk;>"
"NgZjy;.",""
"","gq;fg;gLj;JjNyh ghjpj;jNyh MfhJ."
"xt;thik","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs",""
"ciu NkNyhq;fp","epw;wy; Ntz;Lk;."
"epw;wy;.",""
