"","விளையாட்டில் ஊக்கு பதார்ததப் 
3"
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","(ஆ)  உறுப்பினரகைள,  தாம்  நியமிக்கைப்படும்"
"","சநரததில் 
உளதாயிருக்கைக்கூடிய 
ஏசதனும்"
"","அக்கை்்ற 
முரண்பாட்்ட 
சவளியிடுதல்"
"","சவண்டும்.  அதன்சமல்,  10  ஆம்  பிாிவின்கைகீழ"
"5","தாபிக்கைப்பட்ட  ஊக்கு  பதாரததப்  பயன்பாடடிற்"
"","சகைதிரான 
இலங்கை 
முகைவராண்்மயானது"
"","அதத்கைய உறுப்பினாின் இ்டததிற்கு சவச்றார"
"","ஆ்ள 
நியமிப்பதற்கு 
ந்டவடிக்்கை  எடுததல்"
"","சவண்டும்."
"","(3)  ஓராம்   உடபிாிவின்கைகீழ     மகீளாயவுக்கைான"
"10",""
"","விண்ைப்பசமான்்்றப் சபற்்றதன்சமல், ாியுஇ"
"","குழுவானது 
ாியுஇ  இ்ன  ஆதாிக்கைின்்றதான"
"","சான்றுகைள  மற்றும்  ஆவைஙகைளு்டன்  சசரதது"
"","அதத்கைய 
விண்ைப்பத்தக் 
கைவனததுட"
"","சகைாண்டு வி்ளயாடடு வீராினால் சகைாரப்பட்ட"
"15",""
"","ாியுஇ  இ்ன  ஒன்்றில்  வழஙகுவதா  அன்்றில்"
"","மறுப்பதா 
என்பது 
பற்்றிய 
முடிசபான்்்ற"
"","எடுததல் சவண்டும்."
"","(4) முடிசபான்றுக்கு வரு்கையில்,  ாியுஇ குழு"
"","வானது,  விதிகைளில்  ஏற்பாடு  சசயயப்பட்டவாறு"
"20",""
"","சநாயதகீரக்கும்  பயன்பாடடிற்கைான  விலக்கைளிப்பு"
"","கைளுக்கைான  சரவசதச  நியமததிலுளள  ஏற்பாடு"
"","கை்ளப் பின்பற்றுதல் சவண்டும்."
"","(5) ாியுஇ குழுவானது அதத்கைய முடிபுக்கைான"
"","கைாரைஙகை்ளக்  கு்றிததளிதது  அதன்  முடி்ப"
"25",""
"","ஊக்கு 
பதாரததப் 
பயன்பாடடிற்சகைதிரான"
"","இலங்கை 
முகைவராண்்மக்கு 
அ்றிவிததல்"
"","சவண்டும்.”."
