"","சவண்டும்.”.",""
"","12.12.  முதன்்மச்  சட்டவாக்கைததின்  15  ஆம்  பிாிவு  இததால்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","நகீக்கைப்படுகைி்றது.",""
"","","15 ஆம் பிாி்வ"
"","","நகீக்குதல்"
"","","முதன்்மச்"
"5","13.13.  முதன்்மச்  சட்டவாக்கைததின்  16  ஆம்  பிாிவு  இததால்",""
"","","சட்டவாக்கைததின்"
"","நகீக்கைப்படுகைி்றது.",""
"","","16 ஆம் பிாி்வ"
"","","நகீக்குதல்"
"","14.14. முதன்்மச் சட்டவாக்கைததின் 17 ஆம் பிாிவு, அப்பிாிவின்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","(2) ஆம் உடபிாிவில் “அ்மச்சர, அவவாறு சசயதல் அவசிய",""
"","","17 ஆம் பிாி்வ"
"","மானசதனக்  கைருதினால்,”  எனும்  சசாற்கைளுக்குப்  பதிலாகை,","திருததுதல்"
"10","“ச்பயின்  சபரும்பான்்மயான  உறுப்பினரகைள  அவவாறு",""
"","சசயதல்  உசிதமானசதன  கைருதினால்,ச்பயானது,”  எனும்",""
"","சசாற்கை்ள இடுவதன்மூலம் இததால் திருததப்படு கைின்்றது.”.",""
"","15.15.  முதன்்மச்  சட்டவாக்கைததின்  18  ஆம்  பிாிவு  இததால்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","பின்வருமாறு திருததப்படுகைின்்றது:-",""
"","","18 ஆம் பிாி்வத"
"","","திருததுதல்"
