"","16","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","சசயயப்பட்டவா்றான  அதத்கைய  கைாலப்பகுதி"
"","","யினுளளும்  அதத்கைய  மு்்றயிலும்  சசயயப்"
"","","படுதல் சவண்டும்."
"","சதசியமட்ட","26ஆ. (1) பிாிவு 25 இன்கைகீழான ஒழுக்கைாற்றுக்"
"","வி்ளயாடடு",""
"","","குழாததின் முடிசபான்று சரவசதசமட்ட வி்ள"
"5","",""
"","வீரசராருவர",""
"","அல்லது","யாடடு  வீரசராருவ்ர  அல்லது 
சரவசதச"
"","சரவசதச",""
"","","நிகைழசவான்்்ற 
சம்பந்தப்படுததாதவி்டதது,"
"","மல்லாத",""
"","நிகைழசவான்று","விதிகைளமூலம் 
கு்றிதது்ரக்கைப்பட்ட"
"","சம்பந்தப்படு",""
"","","தி்றததவரகைள 
அதத்கைய 
முடிபுக்சகைதிராகை"
"","கைின்்ற ஒழுக்",""
"10","கைாற்றுக்","சமன்மு்்றயீடடுக் குழாததிற்கு சமன்மு்்றயீடு"
"","குழாமின்",""
"","","சசயவதற்கைான  உாி்ம்யக்  சகைாண்டிருததல்"
"","முடிபிலிருந்",""
"","தான","சவண்டும்."
"","சமன்மு்்ற",""
"","யீடுகைள.",""
"","","(2)  சவறு  தி்றததவசரருவரும் 
(1)  ஆம்"
"","","உடபிாிவின்கைகீழ 
ஒழுக்கைாற்றுக் 
குழாததின்"
"","","முடிசபான்றுக்கு 
எதிராகை 
 
சமன்மு்்றயீடு"
"15","",""
"","","சசயதிராதுளளவி்டதது,  ஊக்குப் 
பதாரததப்"
"","","பயன்பாடடிற்சகைதிரான  உலகை  முகைவராண்்ம"
"","","(்டபிளயு 
ஏடிஏ) 
ஆனது 
அதத்கைய"
"","","முடிபு 
சதா்டரபில் 
சமன்மு்்றயீடடுக்"
"","","குழாததுக்கு 
சமன்மு்்றயீச்டான்்்றச்"
"20","",""
"","","சசயயாமல்  வி்ளயாடடுக்கைான 
நடுததகீரப்பு"
"","","நகீதிமன்்றததுக்கு 
சநரடியாகை 
சமன்மு்்றயீடு"
"","","சசயயலாம்."
"","","(3)(அ) 
ஓராம்  உடபிாிவின்கைகீழ 
சமன்"
"25","","மு்்றயீடடுக் 
குழாததுக்கைான 
சமன்மு்்ற"
"","","யீச்டான்று விதிகைளுக்கைிைஙகைச் சசயயப்படுதல்"
"","","சவண்டும்."
"","","(ஆ)  (்டபிளயூ  ஏ  டி  ஏ)  ஊக்கு  பதாரததப்"
"","","பயன்பாடடிற்சகைதிரான  உலகை  முகைவராண்்ம"
"30","","மூலமான  சமன்மு்்றயீடடுக்  குழாததுக்கைான"
"","","சமன்மு்்றயீச்டான்று 
விதிகைளினால்"
"","","கு்றிதது்ரக்கைப்பட்ட 
கைாலப்பகுதியினுள"
"","","சசயயப்படுதல் சவண்டும்."
