"","விளையாட்டில் ஊக்கு பதார்ததப் 
23",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","நகீதிமன்்றததினால்  எச்சட்டததின்  ஏற்பாடுகைளின்கைகீழ  சதாடுக்",""
"","கைப்படடுளளனசவா 
அச்சட்டததின் 
ஏற்பாடுகைளின் 
கைகீழ",""
"","சகைடகைப்படடு முடிவுறுததப்படுதல் சவண்டும்.",""
"","28.28.  இச்சட்டததின்  சிஙகைள,  தமிழ  உ்ரகைளுக்கைி்்டசய","ஒவவா்ம"
"","","ஏற்படும்"
"","ஏசதனும்  ஒவவா்ம  ஏற்படும்  வி்டயததில்,  சிஙகைள  உ்ரசய",""
"5","","படசததில்"
"","","சிஙகைள உ்ர"
"","சமசலாஙகைி நிற்்றல் சவண்டும்.",""
"","","சமசலாஙகைி"
"","","நிற்்றல்"
