"","விளையாட்டில் ஊக்கு பதார்ததப் 
5",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","(ஆ)  எந்தக் கைாலப்பகுதிக்கு ாியுஇ அளிக்கைப்",""
"","பட்டசதா  அந்தக் 
கைாலப்பகுதி  முடி",""
"","வ்மந்துளளவி்டதது; அல்லது",""
"","(இ) 
ாியுஇ குழுவின் முடிபானது  விதிகைளுக்",""
"","சகைற்ப 
சநரமா்றாக்கைப்படுகைின்்ற",""
"5","",""
"","வி்டதது.”.",""
"","8.8. முதன்்மச் சட்டவாக்கைததின் 12 ஆம் பிாிவு, அப்பிாிவின்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","(ஆ) எனும் பந்தி்ய நகீக்கைிவிடடு அதற்குப் பதிலாகைப் பின்வரும்","12 ஆம் பிாி்வத"
"","","திருததுதல்"
"","பந்தி்ய இடுவதன்மூலம் இததால் திருததப்படுகைின்்றது:-",""
"","“(ஆ)  ஊக்கு பதாரததப்     பயன்பாடடிற்சகைதிரான",""
"10","",""
"","விதியின்  மகீ்றல்கைளுக்கு  எதிராகை  வழிமு்்ற",""
"","கை்ள சமற்சகைாளளுதல்;”.",""
"","9.9.  முதன்்மச் 
சட்டவாக்கைததின் 
13  ஆம் 
பிாிவுக்கு","முதன்்மச்"
"","","சட்டவாக்கைததிற்கு"
"","சநரசமலாகை  பின்வரும்  புதிய  த்லயஙகைம்  இததால்  உட",""
"","","புதியசதாரு"
"","புகுததப்படுகைின்்றது:-","த்லயஙகைத்த"
"15","",""
"","","உடபுகுததுதல்"
"","“பாகைம் IIIஅ",""
"","ஆளுநரகைள ச்பயின் அ்மப்பு”.”.",""
"","10.10.  முதன்்மச்  சட்டவாக்கைததின்  13  ஆம்  பிாிவு  இததால்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","பின்வருமாறு திருததப்படுகைின்்றது:-","13 ஆம் பிாி்வத"
"","","திருததுதல்"
"20","",""
"","(1)  அப்பிாிவின் 
(1)  ஆம்  உடபிாி்வ 
நகீக்கைிவிடடு",""
"","அதற்குப் 
பதிலாகைப் 
பின்வரும் 
உடபிாி்வ",""
"","இடுவதன் மூலமும்:-",""
"","“(1) முகைவராண்்மயின் அலுவல்கைளின் சமற்",""
"","பார்வயானது 
(இதனகைததுப்பின்னர 
“ச்ப”",""
"25","எனக் கு்றிப்பீடு சசயயப்படும்) ஆளுநரகைள ச்ப",""
"","சயான்றுக்கு உாிததாக்கைப்படுதல் சவண்டும்.”;",""
