"","14","விளையாட்டில் ஊக்கு பதார்ததப்"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","ஊக்கு",""
"","","25. 
(1) 
முகைவராண்்ம 
இ்யயான"
"","பதாரதத",""
"","பயன்பாட","வி்ளயாடடு வீரருக்கு அல்லது சவறு ஆளுக்கு"
"","டுக்கு",""
"","","24  ஆம்  பிாிவின்  கைகீழ  ஆக்கைப்பட்ட  ஏசதனும்"
"","எதிரான",""
"","விதியின்","உறுதிப்படுதது்கை்ய  எழுததில்  அ்றிவிததல்"
"","",""
"5","மகீறு்கை்ய","சவண்டும்.  முகைவராண்்மயானது    ஏற்பு்்டய"
"","முகைவராண்்ம",""
"","உறுதிப்படுத","தாகைவுளளசபாது,  அந்தந்த  சவளிநாடடு ஊக்கு"
"","தின், எடுக்கைப்",""
"","","பதாரததப்       பயன்பாடடிற்சகைதிரான       குழு,"
"","ப்ட சவண்டிய",""
"","ந்டவடிக்","சரவசதச  சம்சமளனம்,  சதசிய  வி்ளயாடடுத"
"","்கைகைள.",""
"","","து்்ற  சம்சமளனம்  மற்றும்  ஊக்கு  பதாரததப்"
"10","","பயன்பாடடிற்சகைதிரான  உலகை  முகைவராண்்ம"
"","","(்டபிளியு ஏ டி ஏ) என்பவற்றுக்கும் அ்றிவிததல்"
"","","சவண்டும்."
"","","(2)  முகைவராண்்ம  அதத்கைய  உறுதிப்"
"","","படுதது்கை  ஒன்்்றச்  சசயயுமி்டததும்  மற்றும்"
"15","","வி்ளயாடடு  வீரர  அல்லது  சவறு  ஆளுக்கு"
"","","விதிகைளின்கைகீழ சகைடசபான்றுக்கைான உாி்ம்ய"
"","","விடடுக்சகைாடுப்பதற்கு 
வழஙகைப்பட்ட"
"","","கைாலததினுள 
அவவாறு 
விடடுக்சகைாடுக்கைா"
"","","திருக்குமி்டதது,  முகைவராண்்ம  அது 
பற்்றி"
"","","23  ஆம்  பிாிவின்கைகீழ  நியமிக்கைப்பட்ட  ஒழுக்"
"20","",""
"","","கைாற்றுக்  குழாமுக்கு  அ்றிவிதது  விதிகைளின்  கைகீழ"
"","","கு்றிதது்ரக்கைப்பட்ட 
வழிகைாடடுசந்றிகைளுக்"
"","","கைிைஙகை  சகைடசபான்று  ந்டாததப்ப்ட  சவண்டு"
"","","சமனக்சகைாருதல் சவண்டும்."
"25","","(3)  முகைவராண்்மயானது  தனக்குக்  கைி்்டக்"
"","","கைக்கூடிய்வயாகைவுளள  ஊக்கு 
பதாரததப்"
"","","பயன்பாடடிற்சகைதிரான 
மகீறு்கைக்கைான"
"","","இ்யபான எல்லா ஆவைப்படுதது்கை்யயும்"
"","","ஒழுக்கைாற்றுக் 
குழாமுக்கு 
அனுப்புதல்"
"","","சவண்டும்."
"30","",""
"","","(4)  ஒழுக்கைாற்றுக்  குழாம்  எல்லா  ஆவைங"
"","","கை்ளயும் 
சான்றுகை்ளயும் 
கைவனததுட"
"","","சகைாண்்டதன் 
பின்னர,  முடி்ப  ஆக்குதல்"
"","","சவண்டும்  என்பது்டன்  அதத்கைய  முடி்ப"
