"","","விளையாட்டில் ஊக்கு பதார்ததப் 
15"
"","","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)"
"","","முகைவராண்்மக்கும் 
மற்றும் 
வி்ளயாடடு"
"","","வீரர அல்லது வி்ளயாடடு வீரருக்கைான உதவி"
"","","ஆளைியினருக்கும் அ்றிவிததலும் சவண்டும்."
"","","(5)  ஓராம்  உடபிாிவின்கைகீழ  உறுதிப்படுததப்"
"5","","பட்ட ஊக்கு பதாரததப் பயன்பாடடிற்சகைதிரான"
"","","விதி மகீறு்கை்யப் புாிந்துளளாசரனச் சாரததப்"
"","","பட்ட  வி்ளயாடடு  வீரர  அல்லது 
சவறு"
"","","ஆள 
26  ஆம்  பிாிவின்கைகீழ 
நியமிக்கைப்பட்ட"
"","","சமன்மு்்றயீடடுக் குழாததுக்கு சமன்மு்்றயீடு"
"10","","சசயயலாம்."
"","சமன்மு்்ற","26. 
(1)  அ்மச்சர, 
(இதனகைததுப்பின்னர"
"","யீடடு குழாம்",""
"","","“சமன்மு்்றயீடடுக்   குழாம்”   எனக்   கு்றிப்பீடு"
"","ஒன்்்ற",""
"","நியமிததல்.","சசயயப்படும்) ஊக்கு பதாரததப் பயன்பாடடிற்"
"","","சகைதிரான 
சமன்மு்்றயீடடுக் 
குழாத்த"
"15","","அ்மப்பதற்சகைன 
சட்டம் 
அல்லது"
"","","மருததுவம்  ஆகைிய  து்்றகைளில் 
தம்மளவில்"
"","","புகைழசபற்றுளள 
ஆறு 
உறுப்பினரகை்ளக்"
"","","சகைாண்்ட  கூடடுக்குழுசவான்்்ற  நியமிததல்"
"","","சவண்டும். 
சமன்மு்்றயீடடுக் 
குழாம்,"
"","","அவசியமானவி்டதது,  கு்றிதத 
கைருமசமான்று"
"20","",""
"","","சதா்டரபுபட்ட 
இ்யபான 
து்்றயில்"
"","","சத்வப்படுததப்படும் 
அ்றிவு 
மற்றும்"
"","","நிபுைததுவத்தக்  சகைாண்டுளள  எவசரனும்"
"","","ஆ்ள 
குழாமுக்கு 
உறுப்பினசராருவராகை"
"","","ஒததுத  சதரந்சதடுப்பதற்கைான  சாததியத்தக்"
"25","",""
"","","சகைாண்டிருததல் சவண்டும்."
"","","(2)  சமன்மு்்றயீடடுக்  குழாம்,  விதிகைளுக்"
"","","கைிைஙகை  அதற்குச் 
சசயயப்பட்ட 
ஏசதனும்"
"","","சமன்மு்்றயீட்்ட 
சகைடடுத 
தகீரமானிததல்"
"30","","சவண்டும்."
"","ாியுஇ குழுவின்","26அ. ாியுஇ  குழுவின்  முடிசபான்்றிலிருந்"
"","முடிபிலிருந்",""
"","","தான 
சமன்மு்்றயீடடுக் 
குழாததுக்கைான"
"","தான சமன்",""
"","மு்்றயீடுகைள.",""
"","","சமன்மு்்றயீச்டான்று விதிகைள மூலம் ஏற்பாடு"
