"","விளையாட்டில் ஊக்கு பதார்ததப்
22",""
"","பயனபாட்டிற்கெதிரான சமவாயம் (திரு்ததம்)",""
"","“பயன்பாடு” 
என்பது, 
ஏசதனும் 
த்்ட",""
"","சசயயப்பட்ட 
பதாரததத்த 
அல்லது",""
"","த்்டசசயயப்பட்ட  மு்்ற்ய  எததன்்ம",""
"","யதுமான 
ஏசதனும் 
வழிமு்்றயில்",""
"","பயன்படுததுதல், 
பிரசயாகைிததல்,",""
"5","",""
"","உடசகைாளளுதல்,  ஊசிமூலம் 
ஏற்றுதல்",""
"","அல்லது  நுகைரதல்  எனப்  சபாருளபடும்;”;",""
"","அதது்டன்",""
"","(8)  “ஊக்கு 
பதாரததப் 
பயன்பாடடிற்சகைதிரான",""
"","உலகை  முகைவராண்்ம 
(்டப்ளியு  ஏ  டி  எ)”  எனும்",""
"10","",""
"","சசால்ல்மப்பின் 
வ்ரவிலக்கைைத்த",""
"","உ்டனடுதது பின்வரும் புதிய வ்ரவிலக்கைைத்தச்",""
"","சசரப்பதன் மூலமும்:-",""
"","““  ஊக்குப்  பதாரதத  பயன்பாடடிற்  சகைதிரான",""
"","உலகை சட்டக் சகைா்வ”    என்பது    சகைாபன்",""
"15","",""
"","சேகைன்  நகைாில்,  2003, மாச்சு  5  ஆந்  சததி",""
"","ஊக்கு  பதாரததம்  பயன்பாடடிற்சகைதிரான",""
"","உலகை  முகைவராண்்மயினால்  (்டப்ளியு  ஏ",""
"","டி  எ)  ஏற்புச்சசயயப்பட்ட,  கைாலததுக்குக்",""
"","கைாலம் 
திருததப்பட்டவா்றான,  ஊக்கு",""
"20","",""
"","பதாரததபயன்பாடடிற்சகைதிரான 
உலகை",""
"","சட்டக் சகைா்வ எனப் சபாருளபடும்.”.",""
"","27.27.  இச்சட்டததின்  ஏற்பாடுகைள  எது  எவவா்றிருப்பினும்,","நி்ல சபயரகைால"
"","","ஏற்பாடுகைள"
"","இச்சட்டம் 
சதா்டஙகும் 
சததிக்கு 
உ்டன் 
சநரமுந்திய",""
"25","நாளன்று 
சகைாழும்பில் 
ந்்டசபறும் 
இலங்கை 
சமல்",""
"","நகீதிமன்்றததில்  அல்லது  சகைாழும்பில் 
ந்்டசபறும்  சமல்",""
"","மாகைாைததிற்சகைன  அரசியல்மப்பின் 
154ஞ 
என்னும்",""
"","உறுப்பு்ரயின்கைகீழ 
தாபிக்கைப்பட்ட 
மாகைாை 
சமல்",""
"","நகீதிமன்்றததில்  சதாடுக்கைப்படடுளளதும்  அந்நகீதிமன்்றததின்",""
"","முன்னர 
முடிவு்றாதுளளதுமான 
எல்லா 
து்டரச்சிகைளும்,",""
"30","",""
"","குற்்றவழக்குகைளும்,  வழக்குகைளும்,  வழக்கு  ந்டவடிக்்கைகைளும்,",""
"","கைருமஙகைளும் 
அல்லது 
கைாாியஙகைளும் 
அதத்கைய",""
