"","சவண்டிய ந்டவடிக்்கைமு்்ற்ய ஒழுஙகுபடுதது",""
"","கைின்்ற விதிகைள ஆக்கைப்ப்டலாம்.”.",""
"","","முதன்்மச்"
"","16.16.  முதன்்மச்  சட்டவாக்கைததின்  19  ஆம்  பிாிவு  இததால்",""
"","","சட்டவாக்கைததின்"
"5","நகீக்கைப்படுகைின்்றது.","19 ஆம் பிாி்வ"
"","","நகீக்குதல்"
"","","முதன்்மச்"
"","17.17.  முதன்்மச்  சட்டவாக்கைததின்  20  ஆம்  பிாிவு  இததால்",""
"","","சட்டவாக்கைததின்"
"","நகீக்கைப்படுகைின்்றது.","20 ஆம் பிாி்வ"
"","","நகீக்குதல்"
"","18.18.  முதன்்மச்  சட்டவாக்கைததின்  22  ஆம்  பிாிவு  இததால்","முதன்்மச்"
"","","சட்டவாக்கைததின்"
"","பின்வருமாறு திருததப்படுகைின்்றது:-","22 ஆம் பிாி்வத"
"","","திருததுதல்"
"10","(1)  அப்பிாிவின் 
(1)  ஆம்  உடபிாிவில், 
“மருததுவம்",""
