"","2
kUj;Jtk; (jpUj;jk;)",""
"","","Kjd;ikr;"
"","3.3.3.3.3.  Kjd;ikr;  rl;lthf;fj;jpd;  39M  vd;Dk;  gphpit",""
"","","rl;lthf;fj;jpd;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","","39Mm"
"","gLtJld; ,J Kjd;ikr; rl;lthf;fj;jpd; 39Mm vd;Dk;","vd;Dk;  Gjpa"
"","","gphpit"
"","gphpthfg; gaDWjYk; Ntz;Lk;:-",""
"","","cl;GFj;Jjy;"
"5","39Mm. (1) gphpT 39m tpd; (4) Mk; cl;gphptpy;
''tpNrl",""
"","kUj;Jth;
Fwpg;gPLnra;ag;gl;l jifikiaf; nfhz;Ls;s",""
"","xUtuhfj;",""
"","MnshUth;>  gphpT  39M  tpd;fPo;  xU  tpNrl",""
"","jw;fhypfg;",""
"","kUj;Jtuhfg; 
gjpTnra;ag;gLtjw;F",""
"","gjpT",""
"","Kw;Nwitg;ghnlhd;whfg; gl;lg;gpd; kUj;Jt",""
"10","epWtfj;jpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","Kiwapy;  gl;lg;gpd;  kUj;Jt  epWtfj;jpdhy;",""
"","toq;fg;gl;l  rigr;  rhd;Wg;gLj;Jifiag;",""
"","ngw;Wf;nfhs;tjw;fhf xU tpNrl kUj;Jtuhfj;",""
"","jw;fhypfkhfg;  gjpTnra;ag;gLtjw;fhf",""
"15","kUj;Jtg;  Nguitf;F  tpz;zg;gnkhd;iwr;",""
"","nra;ayhk;.",""
