"5
Office for National Unity and Reconciliation",""
"Act, No. 1 of 2024",""
"6.  (1)  Every  appointed  member  of  the  Reconciliation","Term  of  office"
"","of  the  appointed"
"Office shall, unless such member vacates office earlier by",""
"","members"
"death, resignation or removal, hold office for a term of three",""
"years  from  the  date  of  the  appointment  and  unless  such",""
"member has been removed, shall be eligible for reappointment",""
"for not more than one further term, whether consecutive or",""
"otherwise.",""
"(2) For the purpose of this section, the period in which a",""
"member  is  appointed  as  an  acting  member  shall  not  be",""
"considered as a ‘term’ of office within the meaning of this",""
"section.",""
"7.  (1)  The  office  of  an  appointed  member  of  the","Removal  and"
"","resignation  of"
"Reconciliation Office shall become vacant -",""
"","appointed"
