"","FINANCE  AND  REPORTING"
"Finances",""
"","13. The State shall provide the Reconciliation Office with"
"","adequate  funds  to  enable  the  Reconciliation  Office  to"
"","discharge the functions assigned to it by this Act. Such funds"
"","shall be charged on the Consolidated Fund."
"Salaries  of","14.  The salaries of the members of the Reconciliation"
"members  of  the",""
"","Office shall be determined by Parliament and be charged on"
"Reconciliation",""
"Office","the Consolidated Fund, and shall not be diminished during"
"","their terms of office."
