"MANDATE, POWERS, DUTIES AND FUNCTIONS OF THE",""
"RECONCILIATION OFFICE",""
"9. The Reconciliation Office shall have the mandate to –","Mandate  of  the"
"","Reconciliation"
"","Office"
"(a)
make  recommendations  to  the  Government  and",""
"relevant  authorities  towards  achieving  national",""
"unity,  reconciliation  and  durable  peace  in  Sri",""
"Lanka;",""
"(b)
formulate a national policy and national action plan",""
"on  reconciliation  and  coexistence;",""
"(c)
facilitate  and  implement  programmes  to  promote",""
"national unity and reconciliation in Sri Lanka and",""
"to monitor the implementation thereof; and",""
"(d)
recommend  to  the  Government,  measures  to  be",""
"taken  to  resolve  matters  causing  tensions  and",""
"conflicts  within  and  among 
the  different",""
"communities,  having  adverse  effects  on  national",""
"unity.",""
"","Powers,  duties"
"10.  The  Reconciliation  Office  shall  have  the  following",""
"","and  functions  of"
"powers, duties and functions: -",""
"","the"
"","Reconciliation"
"(a)
to make recommendations to the Government and","Office"
"relevant authorities, on matters relevant to building",""
"national unity and reconciliation in Sri Lanka and",""
"other  matters  specified  in  the  mandate  of  the",""
"Reconciliation  Office;",""
"(b)
to  formulate  a  national  policy  on  reconciliation",""
"and  coexistence  and  assist  the  implementation  of",""
"the same;",""
