"","ESTABLISHMENT OF THE OFFICE FOR NATIONAL UNITY AND"
"","RECONCILIATION"
"Establishment  of","3.  (1) There shall be established an office which shall be"
"the  Office  for",""
"","called  and  known  as  the  “Office  for  National  Unity  and"
"National  Unity",""
"and","Reconciliation” 
(hereinafter 
referred 
to 
as 
the"
"Reconciliation",""
"","“Reconciliation  Office”)."
"","(2) The Reconciliation Office shall be a body corporate"
"","having  perpetual  succession  and  a  common  seal  and  may"
"","sue and be sued in its corporate name."
