"15
Office for National Unity and Reconciliation",""
"Act, No. 1 of 2024",""
"21.  The  members  of  the  Reconciliation  Office  (for  the","Members        &  c."
"","deemed  to  be"
"limited  purpose  of  their  functions  under  this  Act)  and  the",""
"","public  servants"
"officers and servants shall be deemed to be public servants",""
"for the purposes of the Penal Code (Chapter 19), the Anti-",""
"Corruption Act, No.9 of 2023 and the Evidence Ordinance",""
"(Chapter 14).",""
"22.  The  Reconciliation  Office  shall  be  deemed  to  be  a","Reconciliation"
"","Office  to  be  a"
"scheduled  institution  within  the  meaning  of  the  Anti-",""
"","scheduled"
"Corruption Act, No.9 of 2023, and the provisions of that Act",""
"","institution"
"shall be construed accordingly.",""
"23.  (1)  The  Reconciliation  Office  may  delegate  to  the","Delegation  of"
"","Powers"
"Director-General, or any other member or officer thereof,",""
"any of its powers and functions.",""
"(2) The Director-General, the member or officer to whom",""
"any of the powers or functions of the Reconciliation Office",""
"has been delegated shall exercise and perform such powers",""
"and functions subject to the general or specific directions of",""
"the Reconciliation Office.",""
