"as may be necessary, to achieve its mandate.",""
"4.  (1) The Reconciliation Office shall consist of -","Constitution  of"
"","the"
"","Reconciliation"
"(a)
one ex-officio member appointed by the President,",""
"","Office"
"as  nominated  by  the  Minister,  who  shall  be  an",""
"officer not below the rank of an Additional Secretary",""
"of the Ministry of the Minister; and",""
"(b)
ten other members appointed by the President on",""
"the  recommendation  of  the  Minister  made  in",""
"accordance  with  the  provisions  of  subsection  (2)",""
"(hereinafter referred to as the “appointed members”).",""
