"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï mk; 2017 wxl 6 ork cd;sl .ukd.uk fldñIka",""
"iNd ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
1991 wxl 37 ork cd;sl .ukd.uk fldñIka iNd","1991 wxl 37 ork"
"","mkf;a  40  jk"
"mkf;a 40 jk j.ka;sfha —remsh,a oi oyilg fkdjeä˜ hk",""
"","j.ka;sh"
"jpk fjkqjg —remsh,a fo,laIhlg fkdjeä˜ hk jpk wdfoaY","ixfYdaOkh  lsÍu'"
"lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","wkkql+,;djla"
"3'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
"","nj'"
