"","Suwasevana Foundation (Incorporation)",""
"","(4)  The rules made under this section shall be published",""
"","in the Government Gazette.",""
"","(5) Every rule made by the body corporate shall within",""
"","three  months  of  its  publication  in  the  Gazzette  be  brought",""
"5","before  Parliament  for  approval.  Any  rule  which 
is  not",""
"","so  approved  shall  be  deemed  to  be  rescinded  as  from  the",""
"","date of such disapproval, but without prejudice to anything",""
"","previously done thereunder.",""
"","8.    The  Board  shall  maintain  a  register  of  members  in","Register of"
"","","members"
"10","which  name,  address  and  other  essential  details  of 
the",""
"","members be inscribed.",""
