"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","cd;sl bvï fldñIka iNdj"
"","wdKavql%u jHjia:dfõ kjjk  Wmf,aLkfha"" I jk ,ehsia;=fõ ^m<d;a iNd ,ehsia;=j&"""
"","II jk mßYsIagfha 3 jk fþofha  úêúOdk n,d;aul lsÍu i|yd cd;sl bvï"
"","fldñIka iNdj msysgqùu i|yd iy Bg iïnkaO fyda wdkqIx.sl ldrKd"
"","i|yd úêúOdk ie,eiaùu msKsi jQ mk;a flgqïm;ls"
"","——————"
"","ixpdrl yd bvï wud;H;=ud úiska 2024 iema;eïn¾ ui 03 jk Èk"
"","bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2024 wf.daia;= ui 16 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[294  jk  mk;a  flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 36'00",";eme,a .dia;=j : re' 150'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
