"","17
cd;sl  bvï  fldñIka  iNdj",""
"","25' fldñIka iNdfõ iNdm;sjrhd iy wfkl=;a idudðlhka","ryiHNddjh"
"","","ms<sn`o"
"","iy fldñIka iNdfõ wOHlaIjrhd"" ks,Orhka iy fjk;a",""
"","","m%ldYh"
"","fiajdksshqla;hka iy 12 jk j.ka;sh hgf;a  fldñIka iNdj",""
"","úiska  Wmfoia  .kq  ,nk  ish¨  u  úfYaI{hka  iy  23  jk",""
"5","j.ka;sh hgf;a m;a lrkq ,nk lñgqj, fyda wkquKav,j,",""
"","idudðlhka úiska"" iajlSh ld¾h Ndr.ekSug fmr"" fï mk;",""
"","hgf;a ;u n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §""",""
"","bgq lsÍfï § iy lsÍfï § ;udg oek.ekSug ,efnk fldñIka",""
"","iNdfõ lghq;=j,g iïnkaê; issh¨ ldrKd iïnkaOfhka",""
"10","mQ¾K ryiHNdjh /lSug m%;s{d foñka m%ldYhlg w;aika",""
"",";eìh hq;= w;r"" tu m%ldYh u.ska-",""
"","^w&
ffk;sl wêlrKhla u.ska tfia lsÍug kshu lrkq",""
"",",enQ úg¦ fyda",""
"","^wd&
fï mk; hgf;a fyda fjk;a hï ,sÅ; kS;shla",""
"15","hgf;a  n,;,""  ld¾h  iy  l¾;jH""  l%
shd;aul",""
"","lsÍfï"" bgq lsÍfï iy lsÍfï ld¾h i`oyd""",""
"","yer tjeks hï lsisÿ ldrKhla fy<sorõ fkdlsÍug Tyq úiska",""
"","m%;s{d Èh hq;= h'",""
"","26'  fldñIka  iNddfõ    iNdm;sjrhd  iy  wfkl=;a","fldñIka"
"","","iNdfõ"
"20","idudðlhka"" fldñIka iNdfõ wOHlaIjrhd"" ks,Orhka iy",""
"","","idudðlhka"""
"","wfkl=;a  fiajdkshqla;hka  ^19  jk  wêldrh  jQ&  oKavkS;s",""
"","","wOHlaIjrhd"""
"","ix.%yfha w¾:dkql+,j iy ld¾h i|yd rcfha ks,Orhka f,i","ks,Orhka  iy"
"","","fiajdkshqla;lhka"
"","i,lkq ,eìh hq;= h'",""
