"","19
cd;sl  bvï  fldñIka  iNdj",""
"","30' ^1& wud;Hjrhd úiska"" fï mk; u.ska kshu lrkq ,eìh","ksfhda."
"","hq;= njg kshñ; fyda fï mk; hgf;a ksfhda. idokq ,eîug",""
"","kshu  lrkq  ,en  we;s  fyda  n,h  §  we;s  ish¨  ldrKd",""
"","iïnkaOfhka ksfhda. idokq ,eìh yels h'",""
"5","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla",""
"","u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tfia m< lrk ,o",""
"","Èkfha § fyda ta ksfhda.fha ksYaÑ;j i|yka lrkq ,eìh yels",""
"","miq Èkhl § fyda l%shd;aul úh hq;= h'",""
"","^3& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu ksfhda.hla",""
"10","u"" .eiÜ m;%fha m< l< Èk isg udi ;=kla we;=<; wkqu;h",""
"","i|yd md¾,sfïka;=j fj; bÈßm;a l< hq;= h' tfia wkqu;",""
"","fkdlrk ,o iEu ksfhda.hla u"" ta hgf;a l,ska isÿ lrk",""
"",",o lsisjlg w.;shla fkdue;sj"" tu wkkqu;fha Èk isg",""
"","mßÉýkak lrkq ,enQ f,ig i,lkq ,eìh hq;= h'",""
"15","^4& hï ksfhda.hla"" tfia mßÉýkak lrkq ,enQ f,ig i,lkq",""
"",",nk Èkh ms<sn| ksfõokh"" .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= h'",""
"","31' ^1& fldñIka iNdj úiska"" fï mkf;a úêúOdkj,g","Í;s"
"","hg;aj"" fï mk; hgf;a Í;ss iE§u i|yd n,h ,nd § we;s hï",""
"20","ldrKhla iïnkaOfhka fyda my; oelafjk ldrKd ish,a,u",""
"","fyda  bka  hï  ldrKhla  iïnkaOfhka  Í;s  idokq  ,eìh",""
"","yels h(-",""
"","^w&
fldñIka iNdfõ /iaùï le|ùu iy meje;aùu",""
"","i|yd wkq.ukh l< hq;= ld¾h mámdáh iy tu",""
"25","/iaùïj, lghq;= isÿ lrf.k hdu kshdukh lsÍu¦",""
"","iy",""
"","^wd&
fldñIka  iNdfõ  lghq;=  l<ukdlrKh  lsÍu",""
"","iïnkaO hï fjk;a ldrKd'",""
"","^2& fldñIka iNdj úiska idok ,o iEu Í;shla u .eiÜ",""
"30","m;%fha m< lrkq ,eìh hq;= w;r tu Í;s m<lrkq ,nk Èk",""
"","isg  fyda  Í;sfha  ksYaÑ;j  olajkq  ,eìh  yels  mßos  hï  miq",""
"","Èkhl § fyda n,d;aul úh hq;= h'",""
