"","7
cd;sl  bvï  fldñIka  iNdj",""
"","^3& fldñIka iNdj úiska"" tla tla ldrKh u; mokïj"" ^1&",""
"","jk iy ^2& jk Wmj.ka;sj, i|yka iïnkaO;d .egqï ms<sn|",""
"","f,aLkhla fyda jd¾;djla mj;ajd f.k hd hq;= h'",""
"","9' ^1& fldñIka iNdfõ /iaùï"" hg;a msßfihska iEu uil","fldñIka"
"","","iNdfõ"
"5","u tla jrlaj;a mj;ajkq ,eìh hq;= h' ke;fyd;a fï mk;",""
"","",".KmQrKh"
"","u.ska ksYaÑ;j olajd we;s fldñIka iNdfõ n,;,"" ld¾h",""
"","","iy  /iaùï"
"","iy l¾;jH l%shd;aul lsÍfï"" bgq lsÍfï iy lsÍfï ld¾hh",""
"","i|yd wjYH jk mßÈ mj;ajkq ,eìh hq;= h'",""
"","^2&  fldñIka  iNdfõ  hï  /iaùula  i|yd  .KmQrKh""",""
"10","iNdm;sjrhd  o  we;=¿j  idudðlhka  tfldf<diafokl=  úh",""
"","hq;= h'",""
