"","14
cd;sl  bvï  fldñIka  iNdj",""
"","19' ^1& fldñIka iNdfõ b,a,Su mßÈ"" rdcH fiajfha hï","fldñIka"
"","","iNdfõ  ld¾h"
"","k
s
,Orhl="" tu ks,Orhdf.a iy rdcH fiajd fldñIka iNdfõ",""
"","","uKav,hg"
"","leue;a; we;sj"" fldñIka iNdj úiska ksYaph lrkq ,eìh","rcfha"
"","yels ld,iSudjla i|yd fldñIka iNdfõ ld¾h uKav,hg","ks,Orhka  m;a"
"","","lsÍu"
"5",";djld,slj  m;a  lrkq  ,eìh  yels  h'  ke;fyd;a  tjeks  u",""
"","leue;a; we;sj tu ld¾h uKav,hg iaÓrj m;a lrkq ,eìh",""
"","yels h'",""
"","^2& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ ld¾h",""
"","uKav,hg ;djld,slj m;a lrkq ,nk wjia:djl"" 1991 wxl",""
"10","37  ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^2& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j tu ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod<",""
"","úh hq;= h'",""
"","^3& rdcH fiajfha hï ks,Orhl= fldñIka iNdfõ  ld¾h",""
"15","uKav,hg iaÓrj m;a lrkq ,nk wjia:djl"" 1991 wxl 37",""
"","ork  cd;sl  .ukd.uk  fldñIka  iNd  mkf;a  14  jk",""
"","j.ka;sfha ^3& jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï",""
"","iys;j tu ks,Orhdg iy tu ks,Orhd iïnkaOfhka wod<",""
"","úh hq;= h'",""
