"","^W&
fldñIka iNdfõ idudðlhl= jYfhka ta ;eke;a;d",""
"","úiska  iajlSh  l¾;jH  lsÍfï  §  w.;sodhl  f,i",""
"","n,mEug  bv  we;s  hï  uQ,Huh  fyda  fjk;a",""
"","iïnkaO;djla orkafka kï""",""
"5","ta ;eke;a;d fldñIka iNdfõ idudðlhl= f,i m;a lrkq",""
"",",eîug"" kï lrkq ,eîug fyda ;jÿrg;a lghq;= lrf.k",""
"","hdug kqiqÿiq úh hq;= h'",""
"","5' fldñIka iNdfõ iEu m;a l< idudðlhl= u iy kï","fldñIka"
"","","iNdfõ m;a l<"
"","l< idudðlhl= u ñh hdfuka"" b,a,d wiaùfuka fyda bj;a",""
"","","idudðlhkaf.a"
"10","lrkq  ,eîfuka  Oqrh  l,ska  ysia  lrk  ,o  fyd;a  ñi""",""
"","","iy kï l<"
"","wjia:dfjdaÑ; mßÈ"" Tyqf.a m;aùfï fyda kï lsÍfï Èkfha","idudðlhkaf.a"
"","","O
r ld,h"
"","isg wjqreÿ myl ld,hla Oqrh oeßh hq;= w;r"" Oqrfhka bj;a",""
"","lrkq ,enqjfyd;a ñi"" wkq.dó fyda wkHdldrhl ;j;a tla",""
"","Oqr ld,hlg fkdjeä Oqr ld,hla i|yd kej; m;a lrkq",""
"15",",eîu fyda kï lrkq ,eîu i|yd iqÿiail= úh hq;= h'",""
"","","m;a l<"
"","6'  ^1&  fldñIka  iNdfõ  hï  m;a  l<  idudðlhl=  úiska""",""
"","","idudðlhka"
"","ckdêm;sjrhd wu;d ;;ald¾h i|yd hjkq ,nk ,smshla u.ska",""
"","","bj;a  lsÍu"""
"","´kEu wjia:djl""  iajlSh Oqrfhka b,a,d wiaúh yels w;r""","b,a,d wiaùu"
"","","wdÈh"
"","tlS b,a,d wiaùu"" ckdêm;sjrhd úiska ,sÅ;j ms<s.kq ,enQ",""
"20","Èkfha isg n,d;aul úh hq;= h'",""
"","^2& ckdêm;sjrhd úiska"" ta i|yd jQ fya;= olajd"" hï m;a",""
"","l<  idudðlhl= Oqrfhka bj;a lrkq ,eìh yels h' Oqrfhka",""
"","bj;a  lrkq  ,enQ  m;a  l<  idudðlhl=  fldñIka  iNdfõ",""
"","idudðlhl= f,i kej; m;a lrkq ,eîug fyda fldñIka",""
"25","iNdfõ fjk;a hï ;;a;ajhl fiajh lsÍug iqÿiail= fkdúh",""
"","hq;= h'",""
"","^3& urKh"" b,a,d wiaùu fyda Oqrfhka bj;a lsÍu fya;=fjka",""
"","hï  m;a  l<  idudðlhl=f.a  Oqrh  ysia  jk  wjia:djl""",""
"","ckdêm;sjrhd úiska 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"30","^wd& jk fþofha  iy ^2& jk Wmj.ka;sfha úêúOdk ie,ls,a,g",""
"",".ksñka ta mqrmamdvqj msrùu  i|yd fjk;a ;eke;a;l= m;a",""
"","lrkq ,eìh hq;= h' tu ;eke;a;d úiska Tyq wkqm%dma; jk",""
"","idudðlhdf.a Oqr ld,fhka bl=;a fkdù we;s Oqr ld,h i|yd",""
"","Oqrh orkq ,eìh hq;= h'",""
