"","20","Nkhl;lhh; thfdk;"
"","","(jpUj;jk;)"
"","''(iii)","vt;thSf;F  CWtpistpf;fg;gl;Ls;sNjh"
"","","mt;ths;  mt;thW  NfhUk;  VNjDk;  tplaj;jpy;>"
"","","my;yJ mth; kaf;fKw;wepiyapypUe;jhy; my;yJ"
"","","mt;thSf;F  tpistpf;fg;gl;l  CW    mtuJ"
"5","","capUf;F  Mgj;Njw;gLj;Jtjhfj;    Njhd;wpdhy;>"
"","","mt;this cldbahf kUj;Jtkidnahd;Wf;F"
"","","my;yJ xU kUj;Jtnjhopyhplk; nfhz;Lnry;Y"
"","","jy; Ntz;Lnkd;gJld;> mjd;gpd;dh; kpff;fpl;ba"
"","","nghypR  epiyaj;Jf;Fg;  nghWg;ghfTs;s  mY"
"10","","tyUf;F tpguj;ij mwpf;ifapLjYk; Ntz;Lk;@"
"","(iv)","cl;ge;jp (iii) ,y; Fwpg;gPLnra;ag;glhj xt;nthU"
"","","tplaj;jpYk;>  (4)  Mk;  cl;gphptpd;fPo;  tpjpj;Jiuf;"
"","","fg;gl;l  gbtj;Jf;fpzq;f  kpff;fpl;ba  nghypR"
"","","epiyaj;jpw;Fg;  nghWg;ghfTs;s  mYtyUf;F"
"15","","tpgj;ij mwpf;ifapLjy; Ntz;Lk;@ mj;Jld;"
"","(v)","ehd;fhk; cl;gphptpy; tpjpj;Jiuf;fg;gl;l gbtj;Jf;"
"","","fpzq;f  kpff;fpl;ba  nghypR  epiyaj;Jf;Fg;"
"","","nghWg;ghfTs;s mYtyUf;F mj;jifa tpgj;ij"
"","","cldbahf  mwpf;ifaplj;  jtWfpd;w  rhujp"
"20","","nahUth;>  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>"
"","","%thapuk;  &ghTf;Ff;  FiwahjJk;  Iahapuk;"
"","","&ghit  tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F"
"","","Mshjy; Ntz;Lk;.""""@"
"","","(M)
mjd;  (,)  vd;Dk;  ge;jpapd;  (ii)  Mk;"
"25","","cl;ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","","gpd;tUk; cl;ge;jpia ,Ltjd; %yk;:-"""""
"","","''(ii)
tpgj;J Vw;gl;ljpypUe;J ,Ugj;jpehd;F"
"","","kzpj;jpahyq;fspDs;> 
mtuJ"
"","","ngaiuAk;  KfthpiaAk;  tpgj;J"
"30","","Vw;gl;l    Neuj;jpy;  jhk;  thfdj;jpy;"
