"","","29
Nkhl;lhh; thfdk;"
"","","(jpUj;jk;)"
"","4.
gphpT 99","fhg;GWjpr;rhd;wpjopd;wp"
"","","thfdnkhd;iw Xl;Ljy;"
"","","my;yJgad;gLj;Jjiyj;"
"","","jilnra;jy;"
"5","5.
gphpT 123","rhujp mDkjpg;gj;jpukpd;wp"
"","","Xl;Ltjw;F jil"
"","","Nkhl;lhh;
thfdnkhd;iw"
"","","Xl;Ltjw;F rhujp  mDkjpg;"
"","","gj;jpukpd;wp MnshUtiu"
"10","","njhopYf;fkh;j;Jjiy jilnra;jy;"
"","6.
gphpT 123.","tpjpf;fg;gl;l taJf;Ff;fPo;"
"","","Xl;Ltjw;fhd jil"
"","7.
gphpT 128m","mtrufhyr;Nrit thfdq;fisAk;"
"","","nghJr;Nrit thfdq;fisAk;"
"15","","Xl;Ltjw;fhd mjpfhutspg;igg;"
"","","ngw;Wf;nfhs;sj; jtWjy;"
"","8.
gphpT 128 M","mj;jifa Nehf;fj;jpw;fhf chpkk;"
"","","ngw;Wf;nfhs;shky; tpNrl Nehf;f"
"","","thfdnkhd;iw Xl;Ljy;"
"20","9.
gphpT 128 ,",",urhadg;nghUl;fs;> Mgj;jhd"
"","","fopTfs; Kjypatw;Wld; Rik"
"","","Vw;gl;l thfdnkhd;iw"
"","","Xl;Ltjw;fhd mjpfhuk;"
"","","ngw;Wf;nfhs;sj; jtWjy;."
"25","10. gphpT 130","Fwpg;gpl;lnthU tFg;gpdthd"
"","","thfdq;fs; Xl;Ltjw;fhd"
"","","chpkj;ijf; nfhz;bUf;fj; jtWjy;"
"","11. gphpT 135","Xl;Lk;NghJ rhujp chpkj;ijf;"
"","","nfhz;L nry;yj; jtWjy;"
