"","gjpyhf ''rhujp chpkk;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","%yKk;.",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 5 (2) Mk; gphpT> ge;jp (m) tpy;>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''Nkhl;lhh; fhh;> ,UNehf;f thfdk;"""" vd;Dk; nrhw;fSf;Fg;",""
"","","5 Mk;"
"10","gjpyhf> ''Nkhl;lhh; fhh;> Nkhl;lhh; kid> ehd;Frpy;Y tz;b>","gphpitj;"
"","","jpUj;Jjy;."
"",",UNehf;f  tz;b""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","4.  Kjd;ikr;  rl;lthf;fj;jpd;  19  Mk;  gphpT>  (2)  Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpYs;s (j) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhf",""
"","","19  Mk;"
"15","gpd;tUk; ge;jpia ,Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-","gphpitj;"
"","","jpUj;Jjy;."
