"","Fwpg;gPL nra;ag;gLk;) (203 Mk; mj;jpahakhd) Nkhl;lhh;",""
"","thfdr; rl;lk; ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","(1)","''rhujp  rPh;g;gLj;jw;Gs;spfs;""""  vd;Dk;  nrhw;fs;"
"","","Kjd;ikr;  rl;lthf;fj;jpy;  my;yJ  VNjDk;"
"10","","vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;  my;yJ"
"","","VNjDk;  vOj;jpyhd  rl;lj;jpy;>  mwptpj;jypy;>"
"","","mwptpg;gpy;> xg;ge;jj;jpy;> njhlh;ghlypy; my;yJ"
"","","NtW Mtzj;jpy; fhzg;gLk; ,lq;fspnyy;yhk;"
"","","mr;nrhw;fSf;Fg; gjpyhf> ''ghjfkhd Gs;spfs;"""""
"","","vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"15","",""
"","(2)","''gpzpahsh; tz;b"""" vd;Dk; nrhw;fs; Kjd;ikr;"
"","","rl;lthf;fj;jpy;  my;yJ  VNjDk;  vOj;jpyhd"
"","","rl;lj;jpy;> mwptpj;jypy;> mwptpg;gpy;> xg;ge;jj;jpy;>"
"","","njhlh;ghlypy;  my;yJ  NtW  Mtzj;jpy;"
"20","","fhzg;gLk; ,lq;fspnyy;yhk;  mr;nrhw;fSf;Fg;"
"","","gjpyhf  ''mq;ftPdKw;w  Ml;fspdhy;  gad;gLj;"
"","","jg;gl;l  thfdk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","","%yKk;@"
"2-PL  005380-475  (2017/08)","",""
