"","15
Nkhl;lhh; thfdk;",""
"","(jpUj;jk;)",""
"","tjw;F jFjpAilatuh vd;gjidj; jPh;khdpg;",""
"","gjw;F mtrpakhd jifikfisAk; elhj;jg;gl",""
"","Ntz;ba ghPl;rpg;GfisAk; mikr;rh; xOq;F",""
"","tpjp %yk; tpjpj;Jiuf;fyhk;."""".",""
"","","Kjd;ikr;"
"5","13. Kjd;ikr; rl;lthf;fj;jpd; 133 m vd;Dk; gphpT> ,j;jhy;",""
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","133 m"
"","","vd;Dk;"
"","","gphpitj;"
"","(1) mg;gphptpd; cl;gphpTfs; (1) kw;Wk; (1m) vd;gtw;iw",""
"","","jpUj;Jjy;."
"","e
f
fptpl;L mtw;Wf;Fg; gjpyhfg; gpd;tUk; cl;gphpT",""
"","fis ,Ltjd; %yKk;:-",""
"10","''(1) mikr;rh; xOq;Ftpjpfspd;%yk; gpd;tUtd",""
"","tw;iw tpjpj;Jiuf;fyhk;-",""
"","(m)
jtWfSf;fhf tpjpf;fg;glNtz;ba ghjf",""
"","khd Gs;spfs;@ mj;Jld;",""
"","(M) mj;jifa jtWfSf;fhd  ,iaghd ghjf",""
"15","khd Gs;spfs;>",""
"","(1m)  (m)  (i)rhujp  chpkj;ij  itj;jpUg;gth;",""
"","(1)  Mk;  cl;gphptpd;fPo;  tpjpj;Jiuf;fg;gl;l  jt",""
"","nwhd;Wf;Ff;  Fw;wj;jPh;g;gspf;fg;gLkplj;Jk;>",""
"","mj;jifa jtW rhujp chpkj;ij ,il epWj;Jtjhf",""
"20","my;yJ  ,y;yhjhf;Ftjhf  mikahjtplj;Jk;>",""
"","mj;jifa jtWf;fhd ,iaghd ghjfkhd Gs;sp",""
"","fis mj;jifa Nehf;fj;jpw;fhf jhgpf;fg;gl;l juTj;",""
"","jsj;jpy; gjptjw;F ePjpkd;wk; nghypRg; ghpNrhjfh;",""
"","jiyikajpgjpiag; gzpf;fyhk;@",""
"25","(ii) rhujp chpkj;ij itj;jpUg;gth; gphpT 215 m",""
"","tpd;  fPo;  tpjpj;Jiuf;fg;gl;l  cldbahd",""
