"","19
Nkhl;lhh; thfdk;",""
"","(jpUj;jk;)",""
"","",""
"","16.  Kjd;ikr;  rl;lthf;fj;jpd;  140  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","ePf;fg;gl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;  gphpT  ,lg;gL","140 Mk;"
"","","gphpit"
"","fpd;wJ:-",""
"","","khw;wPL"
"","","nra;jy;."
"","''Ntf
40. (1) Nkhl;lhh; thfdnkhd;W xOq;Ftpjp",""
"","vy;iyfs;.",""
"5","fspdhy; tpjpj;Jiuf;fg;gl;l Ntf vy;iyfis",""
"","tpl  $Ljyhd  Ntfj;jpy;  nrYj;jg;gLj",""
"","yhfhJ.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  mtru",""
"","epiy Nehf;fnkhd;Wf;fhfg; gad;gLj;jg;gLk;",""
"10","NghJ  Nkhl;lhh;  Nehahsh;  tz;bf;F>",""
"","jPnajph;g;Gr;rkh;  thfdj;Jf;F  my;yJ  gpd;",""
"","njhlh;e;J nry;Yifapy; nghypR thfdj;Jf;F",""
"","Vw;GiladthjyhfhJ."""".",""
