"(a)","arrests,  detains,  wrongfully  confines,  abducts,"
"","kidnaps,  or  in  any  other  form  deprives  any  other"
"","person of such person’s liberty; and"
"(b)","(i)
refuses to acknowledge such arrest, detention,"
"","wrongful confinement, abduction, kidnapping,"
"","or deprivation of liberty; or"
"","(ii)
conceals the fate of such other person; or"
"","(iii)
fails or refuses to disclose or is unable without"
"","valid  excuse  to  disclose  the  subsequent  or"
"","present whereabouts of such other person,"
