"compensation not less than five hundred thousand rupees to",""
"a victim.",""
"(3) A superior who –",""
"(a)","knows,  or  consciously  disregards  information"
"","which clearly indicated, that subordinates under"
"","the  effective  authority  and  control  of  such"
"","superior were committing or about to commit an"
"","offence under subsection (1);"
"(b)","exercises effective responsibility for and control"
"","over activities which were concerned with the"
"","offence of enforced disappearance; and"
"(c)","fails    to  take  all  necessary  and  reasonable"
"","measures within his power to prevent or repress"
"","the commission of an offence under sub section"
"","(1) or to submit the matter to a law enforcement"
"","authority for investigation and prosecution,"
