"International Convention for the Protection of
7",""
"All Persons from Enforced Disappearance",""
"Act, No. 5 of 2018",""
"11.
Where there is no extradition arrangement made by","Minister  may"
"","treat  Convention"
"the  Government  of  Sri  Lanka  with  any  Convention  State,",""
"","as  an  extradition"
"the Minister may by Order published in the Gazette, treat","arrangement"
"the  Convention,  for  the  purposes  of  the  Extradition  Law,","between"
"","Sri  Lanka  and"
"No. 8 of 1977 as an extradition arrangement, made by the",""
"","certain"
"Government  of  Sri  Lanka  with  the  Convention  State","Convention"
"providing  for  extradition  in  respect  of  the  offences  under","States."
"this Act.",""
"","Amendment  to"
"12.
The  Extradition  Law,  No.  8  of  1977  is  hereby",""
"","the  Extradition"
"amended  in  the  Schedule  to  that  Law,  by  the  addition",""
"","Law,  No.  8  of"
"immediately after item 37 of the items appearing immediately",""
"","1977."
"before Part B of that Schedule, of the following item:–",""
"“(37A) An offence within the scope of the Convention",""
"for 
the  Protection  of  All  Persons  from  Enforced",""
"Disappearance Act, No. 5 of 2018.”.",""
"13.
Notwithstanding anything in the Extradition Law,","Offences  under"
"","this  Act  not  to"
"No. 8 of 1977, an offence specified in the Schedule to that",""
"","be  political"
"Law or an offence under this Act, shall for the purposes of",""
"","offences  for  the"
"that  Law  be  deemed  not  to  be  an  offence  of  a  political",""
"","purposes  of  the"
"character or an offence connected with a political offence or","Extradition  Law."
"an  offence  inspired  by  political  motives,  for  the  purposes",""
"only of the extradition of any person accused or convicted",""
"of any such offence, as between the Government of Sri Lanka",""
"and  any  Convention  State,  or  of  affording  assistance  to  a",""
"Convention State under section 9 of this Act.",""
"14.
(1) Every victim and relative of a victim shall have","Rights  of  victims"
"","and  relatives  vis-"
"the right to know the truth regarding the circumstances of an",""
"","à-vis  law"
"enforced  disappearance,  the  progress  and  results  of  the",""
"","enforcement"
"investigation  as  are  carried  out  by  the  law  enforcement","authorities."
"authorities, and the fate of the disappeared person.",""
"(2) Every victim and relative of a victim shall, subject to",""
"restrictions placed by law, have the right to form and freely",""
"participate in organizations and associations concerned with",""
"attempting  to  establish  the  circumstances  of  offences",""
