"","All Persons from Enforced Disappearance"
"","Act, No. 5 of 2018"
"Assistance  to",""
"","9.
(1)  The  provisions  of  the  Mutual  Assistance  in"
"Convention",""
"","Criminal Matters Act, No. 25 of 2002 shall, wherever it is"
"States.",""
"","necessary for the investigation and prosecution of an offence"
"","under sections 3 or 4, be applicable in respect of the providing"
"","of assistance as between the Government of Sri Lanka and"
"","other  States  who  are  either  Commonwealth  countries"
"","specified  by  the  Minister  by  Order  under  section  2  of  the"
"","aforesaid Act or Non-Commonwealth countries with which"
"","the Government of Sri Lanka entered into an agreement in"
"","terms of the aforesaid Act."
"","(2)  In  the  case  of  a  country  which  is  neither  a"
"","Commonwealth country specified by the Minister by Order"
"","under  section  2  of 
the  aforesaid  Act  nor  a  Non-"
"","Commonwealth  country  with  which  the  Government  of"
"","Sri Lanka entered into an agreement in terms of the aforesaid"
"","Act, then the Government may afford all such assistance to,"
"","and  may  through  the  Minister  request  all  such  assistance"
"","from,  a  Convention  country,  as  may  be  necessary  for  the"
"","investigation and prosecution of an offence under sections"
"","3 or 4, to the extent required for the discharge of its obligations"
"","under the Convention (including assistance relating to the"
"","taking  of  evidence  and  statements,  the  serving  of  process"
"","and the conduct of searches)."
"","(3) The grant of assistance to a Convention country may"
"","be made subject to such terms and conditions as the Minister"
"","thinks fit."
"Existing","10. Where there is an extradition arrangement made by"
"extradition",""
"","the Government of Sri Lanka with any Convention State in"
"arrangements",""
"","force on the date on which this Act comes into operation,"
"with  Convention",""
"States  deemed  to","such arrangement shall be deemed for the purposes of the"
"provide  for",""
"","Extradition Law, No. 8 of 1977, to include provision for the"
"offences.",""
"","extradition in respect of the offences under this Act."
