"","6
chu.  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","9'
ixia:dfõ wOHlaI fckrd,a yd f,alï bÈßmsg § yer","ixia:dfõ"
"","","uqødj"
"","ixia:dfõ uqødj ljr jqj o"" idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" ;uka meñK isá njg ,l=Kla jYfhka Tjqka úiska tA",""
"","idOk m;%fhys ;u ku w;aika l< hq;= h' ;j o"" tu w;aika",""
"5","lsÍu idlaIslrejl= jYfhka hï ;eke;a;l= úiska lrkq ,enQ",""
"","w;aiklg mßndysrj úh hq;= h'",""
"","","ixia:dj  úiska"
"","10'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u",""
"","","iy  ixia:djg"
"","jQ Èkfhys mokfuys mej;s ish¨ Kh iy nerlï fuhska",""
"","","f.úh  hq;="
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=","uqo,a"
"10","w;r""  mokug  f.úh  hq;=  .%dyl  uqo,a  iy  Þhl  uqo,a  fï",""
"","mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","11'
hï ñ<g .ekSula"" m%odkhla"" ;E.s lsÍula"" wka;su leu;ss","ixia:dj  úiska"
"","","pxp, iy"
"","m;%hlska foam< neyer lsÍula m%ldr fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy","±ßh  yels  nj"
"15","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i
h¨ foam< ixia:dfõ ;;ald,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i|yd tA foam< úlsKSfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i|yd ixia:dj úiska ±ßh hq;= h'",""
"","12'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï","úiqrejd"
"20","",""
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sßjk"
"","jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod fokq","foam<'"
"","fkd,eìh hq;= w;r""  ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"25","i
jlSh idudðlhka w;r fnÞ §u Í;s u.ska ;ykï lr we;a;d",""
"","jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾",""
"","o hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
