"","2
2018 Mk; Mz;bd; 26 Mk; ,yf;f>"
"","kJthp (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3. Kjd;ikr; rl;lthf;fj;jpd; 32 Mk; gphpT> (x) vd;Dk;"
"rl;lthf;fj;jpd;",""
"","ge;jpia cldLj;Jg;gpd;dh; gpd;tUk; ge;jpfis cl;GFj;J"
"32  Mk;  gphpitj;",""
"jpUj;Jjy;.","tjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-"
"","''(xm)
kJthpf;Fl;gl;l  nghUnshd;W  ,wf;Fkjp"
"","nra;ag;gLk;NghJ> Vw;Wkjp nra;ag;gLk;NghJ>"
"",",lk;ngah;f;fg;gLk;NghJ> cw;gj;jp nra;ag;gLk;"
"","NghJ> tpw;gid nra;ag;gLk;NghJ> cilikapy;"
"","itj;jpUf;fg;gLk;NghJ  my;yJ  fsQ;rpag;"
"","gLj;jg;gLk;NghJ  mj;jifa  kJthpf;Fl;gl;l"
"","nghUspd;Nky;  xl;lg;glNtz;ba  ghJfhg;G"
"","rpwg;Gf;$Wfspd; tiffis tpjpj;Jiuj;jy;@"
"","(xM)
kJthpf;Fl;gl;l  nghUnshd;W  ,wf;Fkjp"
"","nra;ag;gLk;NghJ> Vw;Wkjp nra;ag;gLk;NghJ>"
"",",lk;ngah;f;fg;gLk;NghJ> cw;gj;jp nra;ag;gLk;"
"","NghJ> tpw;gid nra;ag;gLk;NghJ> cilikapy;"
"","itj;jpUf;fg;gLk;NghJ  my;yJ  fsQ;rpag;"
"","gLj;jg;gLk;NghJ  mj;jifa  kJthpf;Fl;gl;l"
"","nghUspd;Nky;  xl;lg;gl  Ntz;Lnkd  (xm)"
"","vd;Dk; ge;jpapy; Fwpg;gPL nra;ag;gl;l ghJfhg;G"
"","rpwg;Gf;$Wfis  toq;Ftjw;fhd  tpjpg;gdT"
"","fis mwtpLjy;@""""."
"xt;thik","4. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp",""
"","Ntz;Lk;."
